-1,-1,fXv2QTg2A5/USdOWWmhBP5vet9k=,201X+JvWS2URpLyvBcdTMH8Q6e0=
-1,-2,Dy54MjDLS96iW6qLgS+7+NNc6HM=,HPc+FXwjJeo6W2sPYclVYOFVnhI=
-1,-3,Dy54MjDLS96iW6qLgS+7+NNc6HM=,Fq3eJEOpbR+AAyTu9ZP0MaZfYY4=
-1,-4,QajcArV45oiOSGSiKsJF+FgAuUw=,sNMSo+uscGqWAfqIDD12W2NvHfA=
-2,-2,FEibtuOrLH1bqH6NN7TZIWuNGPE=,GYp4gTkud/Xp9li/HNUxDetm50I=
-2,-1,Dy54MjDLS96iW6qLgS+7+NNc6HM=,QZR5iXPEhAlEe9fxbB3L7otXjbU=
-2,-4,8yKAGbO1HyUye2LsLwapscMJxyo=,s3kXj065zTLdejamcUidPuzq490=
-2,-3,8yKAGbO1HyUye2LsLwapscMJxyo=,dUM/6z/8Xbe4bbxpKlde6yE4dWg=
-3,-3,SsBDbMnIMCICKzZppIdhymFIP3M=,1L8x2rkvv7HryJMlPriuTEyTOc0=
-3,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,Pr5i4CUa1owUfUOhll8tsp4JpAc=
-3,-1,APDb8ueI4Whp9cwoO14Ooymrag8=,RogEG6E0h5trbeTqu84QTMJH+f8=
-3,-2,SsBDbMnIMCICKzZppIdhymFIP3M=,X3JHdS0s1MD7i/ekLQ+8fLIGN7g=
-4,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,zj4N81ADOYG1gQfbjz+3qxzmOQA=
-4,-3,APDb8ueI4Whp9cwoO14Ooymrag8=,viI3hn/hDH5Q//zTIlJLhkFkuz4=
-4,-2,APDb8ueI4Whp9cwoO14Ooymrag8=,p1k6+HajIBRpB5ca2u2w8igpcxs=
-4,-1,APDb8ueI4Whp9cwoO14Ooymrag8=,bcq/on26AlbjONTH6bIWI/H21zg=
