-1,-1,caF7XmFRg7kcsSRjB/ee50P//fU=,erg/rTrNclAR+1/WO3rnfJo7ccM=
-1,-2,Dy54MjDLS96iW6qLgS+7+NNc6HM=,HPc+FXwjJeo6W2sPYclVYOFVnhI=
-1,-3,9npriGmN6khNElhwPjozS8bAMP0=,NkfxE8fElerWwx82HnIAW//QnHo=
-1,-4,caF7XmFRg7kcsSRjB/ee50P//fU=,yYEUvFK4U78osMu5pn/6sl9CpzY=
-2,-2,FEibtuOrLH1bqH6NN7TZIWuNGPE=,GYp4gTkud/Xp9li/HNUxDetm50I=
-2,-1,Dy54MjDLS96iW6qLgS+7+NNc6HM=,QZR5iXPEhAlEe9fxbB3L7otXjbU=
-2,-4,caF7XmFRg7kcsSRjB/ee50P//fU=,PsZk0qPU0l7LYYUuhvXhwJNpJ7g=
-2,-3,caF7XmFRg7kcsSRjB/ee50P//fU=,fG9wmd3byzQWkPvkiMFvneUh90M=
-3,-3,SsBDbMnIMCICKzZppIdhymFIP3M=,1L8x2rkvv7HryJMlPriuTEyTOc0=
-3,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,Pr5i4CUa1owUfUOhll8tsp4JpAc=
-3,-1,Jv8vpmEchLOYU/xwmdu97Ub5tg8=,kKfgyNMVIjQMHpTdLc9vSmddEa8=
-3,-2,Jv8vpmEchLOYU/xwmdu97Ub5tg8=,kKfgyNMVIjQMHpTdLc9vSmddEa8=
-4,-4,APDb8ueI4Whp9cwoO14Ooymrag8=,zj4N81ADOYG1gQfbjz+3qxzmOQA=
-4,-3,APDb8ueI4Whp9cwoO14Ooymrag8=,viI3hn/hDH5Q//zTIlJLhkFkuz4=
-4,-2,APDb8ueI4Whp9cwoO14Ooymrag8=,p1k6+HajIBRpB5ca2u2w8igpcxs=
-4,-1,APDb8ueI4Whp9cwoO14Ooymrag8=,bcq/on26AlbjONTH6bIWI/H21zg=
