-3,1,rBiMpUZv2HWBoG8f9VGB/sdWTbQ=,DDOl0KXUkk0zXfubBN+krsRF7UU=
-3,0,rBiMpUZv2HWBoG8f9VGB/sdWTbQ=,DDOl0KXUkk0zXfubBN+krsRF7UU=
-3,3,uube9ZlIuuHqWQMsXdKI25JF35I=,bWvYjeDcU2vMaMuXjlWPujNDFY8=
-3,2,uube9ZlIuuHqWQMsXdKI25JF35I=,Lvd4H5mz/AvrU2YpIfA9edBTQQw=
-2,2,HnXl2WmoBhgW8YXDP37A+8uZYO4=,h5BxRqExnjdes8zsush+mkCo2wg=
-2,3,EkwH15v7h1G3sFhm/s5IlbDRZJ4=,rpNYP11on6PsDa3aX38N/0ww6hY=
-2,0,EkwH15v7h1G3sFhm/s5IlbDRZJ4=,rpNYP11on6PsDa3aX38N/0ww6hY=
-2,1,EkwH15v7h1G3sFhm/s5IlbDRZJ4=,rpNYP11on6PsDa3aX38N/0ww6hY=
-1,3,yYA5hGtJ/3ZBdMrjtr16qMim/Nk=,PIES4L8+deWm/t5e1/eOb6m2mmk=
-1,2,yYA5hGtJ/3ZBdMrjtr16qMim/Nk=,0TXG6v7sjF5dMtaAKnMU1u1lh1g=
-1,1,yYA5hGtJ/3ZBdMrjtr16qMim/Nk=,A4kobDRYLBYbxD36y8KzSv2lL+E=
-1,0,yYA5hGtJ/3ZBdMrjtr16qMim/Nk=,A4kobDRYLBYbxD36y8KzSv2lL+E=
-4,0,TLVGU278mDglGKpJlGsvjHl1jEg=,CvhzZDHeEBqcOHfjIH0NfRJQxwc=
-4,1,TLVGU278mDglGKpJlGsvjHl1jEg=,CvhzZDHeEBqcOHfjIH0NfRJQxwc=
-4,2,TLVGU278mDglGKpJlGsvjHl1jEg=,CvhzZDHeEBqcOHfjIH0NfRJQxwc=
-4,3,TLVGU278mDglGKpJlGsvjHl1jEg=,v6s63vXQO8WQOgbp+EBRy4fDRbo=
-5,0,bMlW0Y87hQ1ekfOygDcVN5MKW9c=,Yh/4LxzGYSHQPJG/ftjAqwnpg9Y=
-5,3,bMlW0Y87hQ1ekfOygDcVN5MKW9c=,frS7xz2VIXTUXlf79alyvCEeiFs=
-5,2,bMlW0Y87hQ1ekfOygDcVN5MKW9c=,frS7xz2VIXTUXlf79alyvCEeiFs=
-5,4,bMlW0Y87hQ1ekfOygDcVN5MKW9c=,aJyQBzqutI2OiOBd5g5YYeXQzYA=
-4,4,s5IAcmWhrlhKs/mzTGeXtfA6oSQ=,elxhEYpCBHEmGy0nZh3GciSIE4I=
-3,4,TLVGU278mDglGKpJlGsvjHl1jEg=,EyrbhBtsNv+rys4iWc8lInGSDEA=
-2,4,HnXl2WmoBhgW8YXDP37A+8uZYO4=,KgL46HodYdrAby9UZ/oQu5FEFx4=
-1,4,yYA5hGtJ/3ZBdMrjtr16qMim/Nk=,5LRmWMmyfd0slDRiGFMDbn7n0NE=
-5,1,bMlW0Y87hQ1ekfOygDcVN5MKW9c=,frS7xz2VIXTUXlf79alyvCEeiFs=
