-3,1,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,QY6+Q2tiS299H8MnIHw5ihdgWPo=
-3,0,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,BPa3X/BLPg6cS7l/O6KkVakNbqc=
-3,3,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,ptazMEumZj7SuLn2mMMEHsS7v0g=
-3,2,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,gNhMNf52HcIg+LLjOL3a3MayccI=
-2,2,6Zf98QHkM9az5o23Pj2wcn9pt5I=,B0JgMHBQrMqjZx5CdpZPhTRCuZI=
-2,3,6Zf98QHkM9az5o23Pj2wcn9pt5I=,pnlCAbf8TcgknPvqBmA+JtM9c8A=
-2,0,8yKAGbO1HyUye2LsLwapscMJxyo=,val0Uqp/V8ChTMLIxoJ59oyVW6s=
-2,1,6Zf98QHkM9az5o23Pj2wcn9pt5I=,lyls0Jqej3pm1YsD5MUgxAs1kJA=
-1,3,8yKAGbO1HyUye2LsLwapscMJxyo=,6l9woeJ3E2sNkqzPbi4mendW2Hs=
-1,2,SsBDbMnIMCICKzZppIdhymFIP3M=,5O+MNaf0QI8GG5lTq+9iA33H6+E=
-1,1,6Zf98QHkM9az5o23Pj2wcn9pt5I=,ZMA45L6UT56ySPVl+UNHJj9EgqY=
-1,0,8yKAGbO1HyUye2LsLwapscMJxyo=,bjN2YeQiGkRyW2d0PkZ9CDttH2w=
-4,0,APDb8ueI4Whp9cwoO14Ooymrag8=,f7GmhAvjRCnhKOlj4j38gsWW3Zw=
-4,1,APDb8ueI4Whp9cwoO14Ooymrag8=,j/d2I3x2GhwzEc9DY02JpKtb2gI=
-4,2,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,eF+gJghkQTc1LuDCnEGOHcyeXF0=
-4,3,5JEfCxKTHIPv0k4GTttkQrpsxPw=,UhE8tVytBblxppVmFUdf0G9PKng=
