-3,1,FYssLYVVA3hB/2amEklJ9F3fgqU=,0b17TrGmKotlma4SXvChARpyfSo=
-3,0,S0meStvsimTYwvrNa+FtRDHrkoo=,b6Ibnpn3Jz4zs6ahbkBZ3JbOT4Q=
-3,3,S0meStvsimTYwvrNa+FtRDHrkoo=,b6Ibnpn3Jz4zs6ahbkBZ3JbOT4Q=
-3,2,S0meStvsimTYwvrNa+FtRDHrkoo=,kAOlC+/7vjeaD9wK9nZlP99Uhc0=
-2,2,4G9xF498zmVaiRsMkSsg+kkyT2I=,g/bTtttuB8i+TEUFmH+iNK0AK8Q=
-2,3,4G9xF498zmVaiRsMkSsg+kkyT2I=,YcJIjhnGQm7XbU05u6vDt6eLc5o=
-2,0,4G9xF498zmVaiRsMkSsg+kkyT2I=,k7pA7susMIdcVHBKoRzw060Ys5I=
-2,1,4G9xF498zmVaiRsMkSsg+kkyT2I=,k7pA7susMIdcVHBKoRzw060Ys5I=
-1,3,RnCum4Hy3bhCCYmXOmfbBfe8Ue0=,+x7KoyJ4pv3+oTA324Y66CN/QpA=
-1,2,RnCum4Hy3bhCCYmXOmfbBfe8Ue0=,LV/K84bqmMHmE9VFbu+nwv9QUng=
-1,1,RnCum4Hy3bhCCYmXOmfbBfe8Ue0=,3Z+TOfpdHlpJPD9HjK74xoC45x4=
-1,0,RnCum4Hy3bhCCYmXOmfbBfe8Ue0=,3Z+TOfpdHlpJPD9HjK74xoC45x4=
-4,0,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,pCTTjeH+pwoo0VhDsWSiNSQ+OUE=
-4,1,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,pCTTjeH+pwoo0VhDsWSiNSQ+OUE=
-4,2,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,pCTTjeH+pwoo0VhDsWSiNSQ+OUE=
-4,3,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,pCTTjeH+pwoo0VhDsWSiNSQ+OUE=
-5,0,hknt6duU4fJueU7goYUa1p1Gd38=,PscSTUXwSqbZg29miigyihysW58=
-5,3,hknt6duU4fJueU7goYUa1p1Gd38=,ZWT+wpDNO5GvUm7xNzQMjHXKuyQ=
-5,2,hknt6duU4fJueU7goYUa1p1Gd38=,ZWT+wpDNO5GvUm7xNzQMjHXKuyQ=
-5,4,hknt6duU4fJueU7goYUa1p1Gd38=,EKZsJQMeulajYvrpQsuM/9S5Vag=
-4,4,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,NhJsy/r2hSSLOa3KgCa8YGB1ud0=
-3,4,cJ9LIasvwmVHX+dNz8RmCyZuL+0=,zfjh1yXfvp1s5zoEslg4Wzo6YE4=
-2,4,B8iXk2kvdMlqNnWrC0WDt3GKZ4s=,lwZGcHzMrrL1/a7925kEJsIvkUQ=
-1,4,Xf6Z7nSjHkijVDrXLAsAKASLb70=,50mAYpzXwInn/m/h4X/ou+D5+Vs=
-5,1,hknt6duU4fJueU7goYUa1p1Gd38=,ZWT+wpDNO5GvUm7xNzQMjHXKuyQ=
