-3,1,CQD9nlSZVM4Dht6slxy/56nCnJs=,sz3F5jZ0rZ/jpU1h1+0NS9zE1EI=
-3,0,CQD9nlSZVM4Dht6slxy/56nCnJs=,sz3F5jZ0rZ/jpU1h1+0NS9zE1EI=
-3,3,CQD9nlSZVM4Dht6slxy/56nCnJs=,sz3F5jZ0rZ/jpU1h1+0NS9zE1EI=
-3,2,YVRwRr1zhQxvdP36xDi4gQMSFMU=,sz3F5jZ0rZ/jpU1h1+0NS9zE1EI=
-2,2,D+sMVCMve1Z/PvD2l7G4m+AkIxk=,Ds0NQ6/X+MXchIkK0sSOo6HPVqM=
-2,3,D+sMVCMve1Z/PvD2l7G4m+AkIxk=,Ds0NQ6/X+MXchIkK0sSOo6HPVqM=
-2,0,D+sMVCMve1Z/PvD2l7G4m+AkIxk=,Ds0NQ6/X+MXchIkK0sSOo6HPVqM=
-2,1,D+sMVCMve1Z/PvD2l7G4m+AkIxk=,Q/lsGrZfZYkX0to2noqdZkw8Kh0=
-1,3,BJ93HIqAwABxzRhbMPZgA0NeZZ4=,953sACEHBYCj0ILZHEgoUv9hyW8=
-1,2,BJ93HIqAwABxzRhbMPZgA0NeZZ4=,953sACEHBYCj0ILZHEgoUv9hyW8=
-1,1,BJ93HIqAwABxzRhbMPZgA0NeZZ4=,953sACEHBYCj0ILZHEgoUv9hyW8=
-1,0,BJ93HIqAwABxzRhbMPZgA0NeZZ4=,953sACEHBYCj0ILZHEgoUv9hyW8=
-4,0,2u2UEU3xXW4pO6RjUi0T0g3i7x8=,t2mN8ldEu2PYQ5S2pdWyiKb/pWY=
-4,1,2u2UEU3xXW4pO6RjUi0T0g3i7x8=,t2mN8ldEu2PYQ5S2pdWyiKb/pWY=
-4,2,2u2UEU3xXW4pO6RjUi0T0g3i7x8=,t2mN8ldEu2PYQ5S2pdWyiKb/pWY=
-4,3,2u2UEU3xXW4pO6RjUi0T0g3i7x8=,t2mN8ldEu2PYQ5S2pdWyiKb/pWY=
