-3,1,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,yYQ7z7hnEyRRPmEPjCTnATeRtl0=
-3,0,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,SjH/IWkuJLDMDSUYEZXFdp4aEYE=
-3,3,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,AnjnNyqkxk0RMgCI4qEEyJwoKlQ=
-3,2,Z1fMFYHqRhrkgCUbAwcIumWxc3U=,AnjnNyqkxk0RMgCI4qEEyJwoKlQ=
-2,2,hphKumpYMjTqs6CK7k3fTQS7Q8Y=,etTOczn0c//auMeKY+RttcHDWJg=
-2,3,hphKumpYMjTqs6CK7k3fTQS7Q8Y=,2dwTCfoOPxT8PROifOLGaFZONnA=
-2,0,hphKumpYMjTqs6CK7k3fTQS7Q8Y=,2dwTCfoOPxT8PROifOLGaFZONnA=
-2,1,hphKumpYMjTqs6CK7k3fTQS7Q8Y=,2dwTCfoOPxT8PROifOLGaFZONnA=
-1,3,SsBDbMnIMCICKzZppIdhymFIP3M=,euyehPtbtGoQf8NK4+x8PHtYbXo=
-1,2,SsBDbMnIMCICKzZppIdhymFIP3M=,5O+MNaf0QI8GG5lTq+9iA33H6+E=
-1,1,FG2C4WK6YUmYozfhrKJU6nCuulE=,F8iv465eEWSk9TtQiV4Xs31U4v0=
-1,0,FG2C4WK6YUmYozfhrKJU6nCuulE=,x8qe6+jZ3iRcRFzTx3zvgNweKpk=
-4,0,0P6pMZluij1v3m1dCdijIbqINjg=,YZRUAgGhX46yPQIgcdSZPRN/WEA=
-4,1,0P6pMZluij1v3m1dCdijIbqINjg=,YZRUAgGhX46yPQIgcdSZPRN/WEA=
-4,2,0P6pMZluij1v3m1dCdijIbqINjg=,YZRUAgGhX46yPQIgcdSZPRN/WEA=
-4,3,0P6pMZluij1v3m1dCdijIbqINjg=,lkBWuGrfAnDXfQYbQ3L6YzGvrio=
