-3,1,e1w41Q5+XcxAcuNS0D6K2861+AA=,jryu7Btav4/gKKt54jRn4ui4dn4=
-3,0,e1w41Q5+XcxAcuNS0D6K2861+AA=,jryu7Btav4/gKKt54jRn4ui4dn4=
-3,3,e1w41Q5+XcxAcuNS0D6K2861+AA=,jryu7Btav4/gKKt54jRn4ui4dn4=
-3,2,e1w41Q5+XcxAcuNS0D6K2861+AA=,jryu7Btav4/gKKt54jRn4ui4dn4=
-2,2,AjcvLdyTuOq+lolvFTD8J/z7W/w=,PX/e64+lSGrFnQnrpt2SOMKwkQk=
-2,3,AjcvLdyTuOq+lolvFTD8J/z7W/w=,PX/e64+lSGrFnQnrpt2SOMKwkQk=
-2,0,AjcvLdyTuOq+lolvFTD8J/z7W/w=,PX/e64+lSGrFnQnrpt2SOMKwkQk=
-2,1,AjcvLdyTuOq+lolvFTD8J/z7W/w=,PX/e64+lSGrFnQnrpt2SOMKwkQk=
-1,3,Z20pPaC4K2Xjc0NzjdAKICw0KRY=,eaY9HaAJ2usU/DVswgRE9vBUkRg=
-1,2,Z20pPaC4K2Xjc0NzjdAKICw0KRY=,eaY9HaAJ2usU/DVswgRE9vBUkRg=
-1,1,Z20pPaC4K2Xjc0NzjdAKICw0KRY=,L3TjbdLfcaC+/fdp2qQzaJH1bhs=
-1,0,Z20pPaC4K2Xjc0NzjdAKICw0KRY=,p7l7JrbdC3Su75MIzxvoLk1C/OY=
-4,0,e1w41Q5+XcxAcuNS0D6K2861+AA=,RJoN3fyQNfdQHeVV33Cn/ydwULY=
-4,1,e1w41Q5+XcxAcuNS0D6K2861+AA=,RJoN3fyQNfdQHeVV33Cn/ydwULY=
-4,2,e1w41Q5+XcxAcuNS0D6K2861+AA=,yX+uitQTV3Wfu7kS08o0y2P+Hyw=
-4,3,e1w41Q5+XcxAcuNS0D6K2861+AA=,jryu7Btav4/gKKt54jRn4ui4dn4=
-5,0,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,v7y63CmPSJ/2v7Gf0M+jOB10l7M=
-5,3,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,v7y63CmPSJ/2v7Gf0M+jOB10l7M=
-5,2,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,qGJeSkOetbYyY58Wt0WgEmK2U8U=
-5,4,Ovk3nzLkCZHCdXuOFN4vZUI4y0o=,qGJeSkOetbYyY58Wt0WgEmK2U8U=
-4,4,e1w41Q5+XcxAcuNS0D6K2861+AA=,1ztwWfwHxbK3vySIMIR/kDbhQy0=
-3,4,e1w41Q5+XcxAcuNS0D6K2861+AA=,BWb11Hk7QV/XI8bRcmKF9n07tlQ=
-2,4,AjcvLdyTuOq+lolvFTD8J/z7W/w=,G4Z/xrx0hIdJwWGPqS0xlds9Fqk=
-1,4,Z20pPaC4K2Xjc0NzjdAKICw0KRY=,arhCl/uIPtpJ1Brz3D9/UTrWUTA=
