-3,1,qCrYJ61UFkicDE5Z1iSheZjSkR4=,VMpIES9Pe3SNbXjQmGaDKvl0oec=
-3,0,qCrYJ61UFkicDE5Z1iSheZjSkR4=,VMpIES9Pe3SNbXjQmGaDKvl0oec=
-3,3,qCrYJ61UFkicDE5Z1iSheZjSkR4=,VMpIES9Pe3SNbXjQmGaDKvl0oec=
-3,2,qCrYJ61UFkicDE5Z1iSheZjSkR4=,VMpIES9Pe3SNbXjQmGaDKvl0oec=
-2,2,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,0G1EqlUZxSzpaft+F/F5d5xttHY=
-2,3,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,0G1EqlUZxSzpaft+F/F5d5xttHY=
-2,0,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,0G1EqlUZxSzpaft+F/F5d5xttHY=
-2,1,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,LhEFZpv9k+0ig+Hf38uQTOyOK4o=
-1,3,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,LhEFZpv9k+0ig+Hf38uQTOyOK4o=
-1,2,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,LhEFZpv9k+0ig+Hf38uQTOyOK4o=
-1,1,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,LhEFZpv9k+0ig+Hf38uQTOyOK4o=
-1,0,O+cx+CCOC53Xqd4t80Dfx4nKyi8=,LhEFZpv9k+0ig+Hf38uQTOyOK4o=
-4,0,sVxsTKOrX97xIapFLvik+ExyL4g=,Se3GWADlGfz9wZPBACGHKNsy48E=
-4,1,sVxsTKOrX97xIapFLvik+ExyL4g=,x/WBq6AcKGnaAGCjLAi0xYrA/G0=
-4,2,sVxsTKOrX97xIapFLvik+ExyL4g=,5Qg0FyomxrFQ5SoWj9/uZqlCZJE=
-4,3,qCrYJ61UFkicDE5Z1iSheZjSkR4=,5Qg0FyomxrFQ5SoWj9/uZqlCZJE=
