3,-2,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,iBP3NgpcLruylX7dixzq2V2VGEY=
3,-3,a4niSQjWkANLQlpMr2YBw+MV8go=,kwfzrdEBcEznhhJtoLv54tYiEJs=
3,-4,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,y85iYw6EmpdIbAJgkka6Ytcfk/8=
2,-2,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,StZlK0tSziWmu3zsqvFbWxGHHek=
2,-1,6Zf98QHkM9az5o23Pj2wcn9pt5I=,OseBZzkymN260NC4u5K1xwxAK8w=
2,-4,6Zf98QHkM9az5o23Pj2wcn9pt5I=,xtnVaPdf95qVATtwNGb80U9zV/Y=
2,-3,hphKumpYMjTqs6CK7k3fTQS7Q8Y=,CHUcj85vmjWDKRZ3RZAC/kwZJY8=
1,-3,9npriGmN6khNElhwPjozS8bAMP0=,ScO0Ix5cjxRf4HR3fxMW9iNgf24=
1,-4,6Zf98QHkM9az5o23Pj2wcn9pt5I=,O90Evv5PSDJmxGowr0XXnoeFBdE=
1,-1,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,qNP+4DY14qGzmTJPY92vMBh3TyA=
1,-2,Y0+Es3RXFUIT8UAOi4dOeWmngAk=,qNP+4DY14qGzmTJPY92vMBh3TyA=
0,-4,6Zf98QHkM9az5o23Pj2wcn9pt5I=,zaAn35HR0FkLkh5uoylbP31/VzM=
0,-3,SsBDbMnIMCICKzZppIdhymFIP3M=,m8avRtPMd/fiE3PhPyme2CxRkjg=
0,-2,FHxWBgNSd4G1WJGMUvmNZ9cKSdc=,y2NSNO7x61Bh7ZEuIfr/56qR/hg=
0,-1,FHxWBgNSd4G1WJGMUvmNZ9cKSdc=,y2NSNO7x61Bh7ZEuIfr/56qR/hg=
3,-1,lJAnoOoS+ku1LPx2KlPnVOVxz0o=,f4ldyEKFXvB7vAmTog2yGmRn5n0=
