3,-1,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,URMkPPWAnDIZbUr+1lBpzg/TSAY=
3,-2,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,URMkPPWAnDIZbUr+1lBpzg/TSAY=
3,-3,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,URMkPPWAnDIZbUr+1lBpzg/TSAY=
3,-4,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,URMkPPWAnDIZbUr+1lBpzg/TSAY=
2,-2,A5tbzhrwIKaDihGQ/SBJLQHuVm0=,ZYlzzbwB+FQcX2Azaq+BeXRBM4E=
2,-1,A5tbzhrwIKaDihGQ/SBJLQHuVm0=,ZYlzzbwB+FQcX2Azaq+BeXRBM4E=
2,-4,A5tbzhrwIKaDihGQ/SBJLQHuVm0=,ZYlzzbwB+FQcX2Azaq+BeXRBM4E=
2,-3,A5tbzhrwIKaDihGQ/SBJLQHuVm0=,ZYlzzbwB+FQcX2Azaq+BeXRBM4E=
1,-3,sV1OxNsJ7lrbJbx2c93bWUQ/jj0=,pxh5I/0jtvytOqgcQzFTFBr1V7o=
1,-4,sV1OxNsJ7lrbJbx2c93bWUQ/jj0=,pxh5I/0jtvytOqgcQzFTFBr1V7o=
1,-1,sV1OxNsJ7lrbJbx2c93bWUQ/jj0=,pxh5I/0jtvytOqgcQzFTFBr1V7o=
1,-2,sV1OxNsJ7lrbJbx2c93bWUQ/jj0=,pxh5I/0jtvytOqgcQzFTFBr1V7o=
0,-4,D8sz+EJ0/7+CwM9G74fuYh6WYM0=,yN/1Rncsm5GCtsS8A5maLGEkIcU=
0,-3,D8sz+EJ0/7+CwM9G74fuYh6WYM0=,x9emIXSoCWtLzMWlg4Kb85nj42A=
0,-2,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,x9emIXSoCWtLzMWlg4Kb85nj42A=
0,-1,l/yRKIWUS5c1ewg6pM5EcuhSJMM=,x9emIXSoCWtLzMWlg4Kb85nj42A=
