3,-1,9KK3heZnh54xNAvXlumLzqAJWJ4=,RGBWIYRbadK+MTKoK2eSG8pOeK0=
3,-2,9KK3heZnh54xNAvXlumLzqAJWJ4=,RGBWIYRbadK+MTKoK2eSG8pOeK0=
3,-3,9KK3heZnh54xNAvXlumLzqAJWJ4=,RGBWIYRbadK+MTKoK2eSG8pOeK0=
3,-4,9KK3heZnh54xNAvXlumLzqAJWJ4=,RGBWIYRbadK+MTKoK2eSG8pOeK0=
2,-2,Z68rAltCOkiUeOnJQRV+s7kA/Sc=,TnyUFLmYPnkiuPjmsC6YNgeilVw=
2,-1,Z68rAltCOkiUeOnJQRV+s7kA/Sc=,TnyUFLmYPnkiuPjmsC6YNgeilVw=
2,-4,Z68rAltCOkiUeOnJQRV+s7kA/Sc=,TnyUFLmYPnkiuPjmsC6YNgeilVw=
2,-3,Z68rAltCOkiUeOnJQRV+s7kA/Sc=,TnyUFLmYPnkiuPjmsC6YNgeilVw=
1,-3,Skln1V5eyUqS7PVCxDPWigqVXgM=,yrQhJr5GB3Qd2y7sYTkWsV7uuIM=
1,-4,Skln1V5eyUqS7PVCxDPWigqVXgM=,yrQhJr5GB3Qd2y7sYTkWsV7uuIM=
1,-1,Skln1V5eyUqS7PVCxDPWigqVXgM=,yrQhJr5GB3Qd2y7sYTkWsV7uuIM=
1,-2,Skln1V5eyUqS7PVCxDPWigqVXgM=,yrQhJr5GB3Qd2y7sYTkWsV7uuIM=
0,-4,BDSfzGUtlVLhLWsm30xN4amQk60=,tHL8p9u2+LjQmtJ8xnK+Gn3izuU=
0,-3,9KK3heZnh54xNAvXlumLzqAJWJ4=,tHL8p9u2+LjQmtJ8xnK+Gn3izuU=
0,-2,9KK3heZnh54xNAvXlumLzqAJWJ4=,YyUeQL0+N7B3BLajE+9k3DPsAdM=
0,-1,9KK3heZnh54xNAvXlumLzqAJWJ4=,YyUeQL0+N7B3BLajE+9k3DPsAdM=
