3,-1,Fbaet76YDFco86RQ7frYl37sU1A=,9ezJDWI0Ib0h5J1EqylYHwKCaas=
3,-2,T4EGfJH48HLldCtoKyP68Nz3/eU=,DEnyJ0GcHSOoHIVBZmvD+4K4KPY=
3,-3,ZKgXN0ZLdRJEI8/MOzOsrHTJSuE=,njXWLomG7O9+O8QzI5Pc8gDsk6g=
3,-4,ZKgXN0ZLdRJEI8/MOzOsrHTJSuE=,J9VXCkjFJc780BN4SrmyfIF3zTY=
2,-2,N27GZtyQQuQfWURoHaRTjkNCRXU=,QSiURVggzPoAn5MtkO4Jh9Kd8nk=
2,-1,N27GZtyQQuQfWURoHaRTjkNCRXU=,QSiURVggzPoAn5MtkO4Jh9Kd8nk=
2,-4,CbW+3uSTm5uLgQO/JAo8aJ7pblg=,Ez7765pXIW5iHftgNkdFOo19y8M=
2,-3,CbW+3uSTm5uLgQO/JAo8aJ7pblg=,QSiURVggzPoAn5MtkO4Jh9Kd8nk=
1,-3,m7JTQlq87WIzZOKbgkdifXE94Gs=,vreBqk4FvwEM66nRwlTS0cnKNNw=
1,-4,m7JTQlq87WIzZOKbgkdifXE94Gs=,QTWKXxGhtxZuYoR2NaJr97j+2jY=
1,-1,m7JTQlq87WIzZOKbgkdifXE94Gs=,vreBqk4FvwEM66nRwlTS0cnKNNw=
1,-2,ovw6yR+DkNVtnvquYCTKE8fauTE=,vreBqk4FvwEM66nRwlTS0cnKNNw=
0,-4,J2o2gEU7rTGDH63vnM8/+xNiYwM=,qj9xvyzZmx/FwbVX2qc+oi30ezo=
0,-3,J2o2gEU7rTGDH63vnM8/+xNiYwM=,fsRc3BVA+bAdYWC6qDRatDBVJds=
0,-2,J2o2gEU7rTGDH63vnM8/+xNiYwM=,sOqzUBkLyGhrKLprg2VczWLn8h0=
0,-1,J2o2gEU7rTGDH63vnM8/+xNiYwM=,sOqzUBkLyGhrKLprg2VczWLn8h0=
4,-1,Gnk0JpXrWr1iHxMMKlyr7+lyNI0=,dR+lDD9PwcO5WSbR3KcGK9OzAQ8=
4,-4,TSfNOxE9t15xQH4jrXdKymrRvlU=,dR+lDD9PwcO5WSbR3KcGK9OzAQ8=
4,-3,TSfNOxE9t15xQH4jrXdKymrRvlU=,dR+lDD9PwcO5WSbR3KcGK9OzAQ8=
4,-2,Gnk0JpXrWr1iHxMMKlyr7+lyNI0=,dR+lDD9PwcO5WSbR3KcGK9OzAQ8=
3,-5,Fbaet76YDFco86RQ7frYl37sU1A=,s4SpNjw2SG0V4aJbX5zvPCgzqoE=
2,-5,1KdMaCwTu0sh7nUH4pjeW4aofGM=,AVzDdYYGJDIsAuy1PWYpAg/Jg34=
1,-5,CMy+k3cRy9gDxZjwCD5pb7YV6J0=,dUUw/ePdVwUrFViyFbo9XYcBIdc=
0,-5,le32wTLvu0U4NCmfi9vypgNm6R8=,Fnr4B+yKNkD/l4rMKWOwNqMf7Eg=
