-1,-30,T9zZU+X/5q63aPK1fxXOKrOalBw=,+CDBaEctaiJk0LeIeWHCL5T9uFE=
-1,-1,oWqXRzeg3gWTfN0IsYeEsj19iq4=,QLpavWcEI1h6LgWclXzZtgHhyaw=
-1,-2,oWqXRzeg3gWTfN0IsYeEsj19iq4=,JrU4d19KoARJwJvr9OrVeYo5LAQ=
-1,-4,oWqXRzeg3gWTfN0IsYeEsj19iq4=,hNYJVc5o6U5tVUdDXVk8gm6ZC3o=
-1,-5,T9zZU+X/5q63aPK1fxXOKrOalBw=,JrU4d19KoARJwJvr9OrVeYo5LAQ=
-1,-6,T9zZU+X/5q63aPK1fxXOKrOalBw=,hNYJVc5o6U5tVUdDXVk8gm6ZC3o=
-1,-7,oWqXRzeg3gWTfN0IsYeEsj19iq4=,QLpavWcEI1h6LgWclXzZtgHhyaw=
-1,-8,T9zZU+X/5q63aPK1fxXOKrOalBw=,JrU4d19KoARJwJvr9OrVeYo5LAQ=
-2,-18,T9zZU+X/5q63aPK1fxXOKrOalBw=,kUvC+7n/AxifnXz2CreYmkfcjtA=
-2,-20,T9zZU+X/5q63aPK1fxXOKrOalBw=,ICuRja+bzDIeEyCcdGS7g2H3Cks=
-1,-3,oWqXRzeg3gWTfN0IsYeEsj19iq4=,QLpavWcEI1h6LgWclXzZtgHhyaw=
-2,-19,T9zZU+X/5q63aPK1fxXOKrOalBw=,ICuRja+bzDIeEyCcdGS7g2H3Cks=
-2,-21,drT1y62ttWhSWk3edDHxSQSj2pY=,pnLYiB69RGZdoFKYD5XSOAbeHms=
-2,-28,T9zZU+X/5q63aPK1fxXOKrOalBw=,1r56c/nS2rcaNRpBdFlVALQEYPE=
-2,-27,drT1y62ttWhSWk3edDHxSQSj2pY=,x5jizLOGBPR2bhIRUMQGT4t4hLk=
-2,-30,drT1y62ttWhSWk3edDHxSQSj2pY=,Zh1Uzimm8Hjfvy29LIu6BVybgtg=
-2,-29,drT1y62ttWhSWk3edDHxSQSj2pY=,Z7DcH3oIpJ6OcJOi6iis/HUbBHE=
-2,-2,T9zZU+X/5q63aPK1fxXOKrOalBw=,aLtxto8r6ZekqzAhL0Gg78YhFPM=
-2,-1,T9zZU+X/5q63aPK1fxXOKrOalBw=,38QXhLDUf1cKrAGr1eFFWy6TUVc=
