-1,-30,8gXTSGACpFgvgGbedTW3sKnvL+Y=,OEkDmAmNgAmOqMLSOASmAAsxTGs=
-1,-1,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,OW/yadnUrQOc3Od6+f7Ob753xKU=
-1,-2,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,X21lXA3s+1zsGZr5XIlXUP8YCSU=
-1,-4,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,hDiMlUisTCoUriRwlKInKI8QbjI=
-1,-5,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,X21lXA3s+1zsGZr5XIlXUP8YCSU=
-1,-6,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,PSl3GK3ubbN0A/ACZuHfPPW+KoQ=
-1,-7,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,XQ+pB6gTlDu9Pv95d+x9rQH7Ojk=
-1,-8,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,gid6kmIr+JUIL05eKqpF8D5iFaY=
-2,-18,8gXTSGACpFgvgGbedTW3sKnvL+Y=,vpqpPGUVkv8DfujkJOVEQdx4tbk=
-2,-20,8gXTSGACpFgvgGbedTW3sKnvL+Y=,gO0IbW/J9Bk2Pl1/Vp5eQLP5cQQ=
-1,-3,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,XQ+pB6gTlDu9Pv95d+x9rQH7Ojk=
-2,-19,8gXTSGACpFgvgGbedTW3sKnvL+Y=,gO0IbW/J9Bk2Pl1/Vp5eQLP5cQQ=
-2,-21,8gXTSGACpFgvgGbedTW3sKnvL+Y=,fW7fPEX9o2Lurgz2So7mBpOPau4=
-2,-28,O1QIbNg0wOQCOtoYeuJ8Uj0eovU=,XQ+pB6gTlDu9Pv95d+x9rQH7Ojk=
-2,-27,8gXTSGACpFgvgGbedTW3sKnvL+Y=,PJWsdzr4SdiTC9cRWn1PL++n2iU=
-2,-30,8gXTSGACpFgvgGbedTW3sKnvL+Y=,AKNlbLlAm6D/bfcjFCXKwwXlMJE=
-2,-29,8gXTSGACpFgvgGbedTW3sKnvL+Y=,co5Fb8gjrkRlq2WGb26KB6M1KdM=
-2,-2,8gXTSGACpFgvgGbedTW3sKnvL+Y=,PJWsdzr4SdiTC9cRWn1PL++n2iU=
-2,-1,8gXTSGACpFgvgGbedTW3sKnvL+Y=,gO0IbW/J9Bk2Pl1/Vp5eQLP5cQQ=
-1,-19,8gXTSGACpFgvgGbedTW3sKnvL+Y=,XQ+pB6gTlDu9Pv95d+x9rQH7Ojk=
-2,-3,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-1,-20,8gXTSGACpFgvgGbedTW3sKnvL+Y=,iOjyhp7paQkMUK+bqpDrZTrjo9o=
-2,-6,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
-1,-21,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
-2,-5,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
-2,-8,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-1,-29,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
-3,-19,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-3,-20,8gXTSGACpFgvgGbedTW3sKnvL+Y=,74iTeDHhDQJGvO6onE8qTPV18g4=
-3,-17,8gXTSGACpFgvgGbedTW3sKnvL+Y=,74iTeDHhDQJGvO6onE8qTPV18g4=
-3,-18,8gXTSGACpFgvgGbedTW3sKnvL+Y=,POIw3yfVQFh5PgZ+O8YAH/nmFAI=
-3,-23,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-3,-24,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-3,-21,aqqByBgqagVWxe8W4UmyKQrlims=,74iTeDHhDQJGvO6onE8qTPV18g4=
-2,-7,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
-3,-22,8gXTSGACpFgvgGbedTW3sKnvL+Y=,KGz9KiVeMwDH8yXgN9EqQpyg9k8=
-3,-27,8gXTSGACpFgvgGbedTW3sKnvL+Y=,FY8QcsBu1bT0YFwBw7Djzv6qXPU=
