-1,-30,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,mAvnr7d0bMzgJ9LhPE98DjIsSpI=
-1,-1,HpVuaoDWYNmEticixlYuscYkeZg=,14VnfKI0HLhLuSgSi+HQ+IDPeH0=
-1,-2,HpVuaoDWYNmEticixlYuscYkeZg=,WguMsOhaTSFfSHrtg83zKL6oUGE=
-1,-4,HpVuaoDWYNmEticixlYuscYkeZg=,Ax5hLcXhwQWytM8Q7TWmZdwLCZ4=
-1,-5,HpVuaoDWYNmEticixlYuscYkeZg=,5yFigD4N9dLw7G/+SD7qYC1hLok=
-1,-6,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,eODVlN4iHhBY7k4Run1L9P4mJs8=
-1,-7,HpVuaoDWYNmEticixlYuscYkeZg=,14VnfKI0HLhLuSgSi+HQ+IDPeH0=
-1,-8,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,5yFigD4N9dLw7G/+SD7qYC1hLok=
-2,-18,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,u/qb0SoCw/pFbtXFxZxwK4ZVsuU=
-2,-20,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,GgFoUop4jX4n+poRLnp8KekY3TA=
-1,-3,HpVuaoDWYNmEticixlYuscYkeZg=,14VnfKI0HLhLuSgSi+HQ+IDPeH0=
-2,-19,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,qdEeLNG0oA71a6fAXLUntsJ7tFg=
-2,-21,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,fpguJ0TETNJ6eG3o5xNuQOTk9z4=
-2,-28,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,lyinhh64CFeBjwAlxvxuEdt5yc4=
-2,-27,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,LaZ1N1oHkQMRHCYHkwfJI1mqGPM=
-2,-30,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,mlxLvLmdm1u0Rk1i5+eGcO2q4Ew=
-2,-29,Z+QuKDiRY6LyUd4Oil544humNrg=,rKH12XAtQX+JUZCXjud1ipImJlU=
-2,-2,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,Mjg3MtCdKjj2lqV0PS1ypXezm6U=
-2,-1,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,ngNNEZyWusKRUsE2M1rCValAcEE=
-1,-19,iPc+QYLPr4kVKDa+EsIaDaTwfF0=,lyinhh64CFeBjwAlxvxuEdt5yc4=
