0,0,qjyVPiqyooLwxptEbfT2OoEhbuw=,76qPrbGBB4Y+XWlMkYXe91mLUs8=
0,1,qjyVPiqyooLwxptEbfT2OoEhbuw=,76qPrbGBB4Y+XWlMkYXe91mLUs8=
0,2,qjyVPiqyooLwxptEbfT2OoEhbuw=,zf5xX0Y9JG1k+cAY8d/VXYxyCYc=
0,5,qjyVPiqyooLwxptEbfT2OoEhbuw=,nOX67LhkKc6PeXuEsayzoROVADg=
0,6,qjyVPiqyooLwxptEbfT2OoEhbuw=,wFhb8qZR810Jo9DcjkqHVDxy3iw=
1,1,qjyVPiqyooLwxptEbfT2OoEhbuw=,6RjkP6YM3yLHXwy+48w6ZjugON8=
1,0,qjyVPiqyooLwxptEbfT2OoEhbuw=,6RjkP6YM3yLHXwy+48w6ZjugON8=
1,2,qjyVPiqyooLwxptEbfT2OoEhbuw=,dDMcsjaF1a4dTmqNParFWDdI0SA=
1,6,+lkf8cxuINFBb4Hc/2KOibHRHyM=,X84yf+mqRy5GsZD/s4d6tt67XuM=
1,3,qjyVPiqyooLwxptEbfT2OoEhbuw=,dajG9gLfPmUde5O+wKHY/WwmDy4=
2,2,+lkf8cxuINFBb4Hc/2KOibHRHyM=,eYO+0x97/btD3NytZ1vkqH8Y60k=
2,3,+lkf8cxuINFBb4Hc/2KOibHRHyM=,dDMcsjaF1a4dTmqNParFWDdI0SA=
2,0,+lkf8cxuINFBb4Hc/2KOibHRHyM=,dDMcsjaF1a4dTmqNParFWDdI0SA=
2,1,+lkf8cxuINFBb4Hc/2KOibHRHyM=,X84yf+mqRy5GsZD/s4d6tt67XuM=
2,6,+lkf8cxuINFBb4Hc/2KOibHRHyM=,dajG9gLfPmUde5O+wKHY/WwmDy4=
2,7,+lkf8cxuINFBb4Hc/2KOibHRHyM=,eYO+0x97/btD3NytZ1vkqH8Y60k=
3,3,+lkf8cxuINFBb4Hc/2KOibHRHyM=,X84yf+mqRy5GsZD/s4d6tt67XuM=
