0,0,s8IhodlWzrflrd72eyTP6VF16r8=,VzKsc1/GvSlnygy7oU0zVd6gX/0=
0,1,s8IhodlWzrflrd72eyTP6VF16r8=,k4WdA+JMUyJonEFP8YLNOcyhfkM=
0,2,s8IhodlWzrflrd72eyTP6VF16r8=,nq8iSD1W+HzZF0L1m3C/VXW4Y2M=
0,5,s8IhodlWzrflrd72eyTP6VF16r8=,yBI6RuRXr4hFwE4ZybBDdw0BejQ=
0,6,s8IhodlWzrflrd72eyTP6VF16r8=,/f0StL1huWQbYkwR2nguJMISyqk=
1,1,s8IhodlWzrflrd72eyTP6VF16r8=,ORh0So9kD6eS4sCFXphWFJsISoI=
1,0,s8IhodlWzrflrd72eyTP6VF16r8=,ORh0So9kD6eS4sCFXphWFJsISoI=
1,2,s8IhodlWzrflrd72eyTP6VF16r8=,ORh0So9kD6eS4sCFXphWFJsISoI=
1,6,s8IhodlWzrflrd72eyTP6VF16r8=,wIQRad4HyP0oE+9PV5exX6eYDVc=
1,3,s8IhodlWzrflrd72eyTP6VF16r8=,aaCYPxDGY8A6deth3WAg96rL5vw=
2,2,s8IhodlWzrflrd72eyTP6VF16r8=,ZrfkUFRCy4weh/feMxAaSbNwfVA=
2,3,s8IhodlWzrflrd72eyTP6VF16r8=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
2,0,s8IhodlWzrflrd72eyTP6VF16r8=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
2,1,s8IhodlWzrflrd72eyTP6VF16r8=,EyU9+sIfVqd5/Y8Pzn/vhy87gAg=
2,6,s8IhodlWzrflrd72eyTP6VF16r8=,hMnP8x0hcXYsp+dcwn6DY4S4vKE=
2,7,s8IhodlWzrflrd72eyTP6VF16r8=,ZVMfGWFNU3QUEKnyFa79jHB8aO8=
3,3,vOU9h8DU6T+a5tEzBAT9lh3KArc=,EyU9+sIfVqd5/Y8Pzn/vhy87gAg=
3,1,vOU9h8DU6T+a5tEzBAT9lh3KArc=,EyU9+sIfVqd5/Y8Pzn/vhy87gAg=
3,0,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
3,7,s8IhodlWzrflrd72eyTP6VF16r8=,hMnP8x0hcXYsp+dcwn6DY4S4vKE=
3,6,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
3,4,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
4,4,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
4,5,vOU9h8DU6T+a5tEzBAT9lh3KArc=,ZVMfGWFNU3QUEKnyFa79jHB8aO8=
4,6,vOU9h8DU6T+a5tEzBAT9lh3KArc=,ZVMfGWFNU3QUEKnyFa79jHB8aO8=
4,0,vOU9h8DU6T+a5tEzBAT9lh3KArc=,EyU9+sIfVqd5/Y8Pzn/vhy87gAg=
4,1,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
4,2,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
4,3,vOU9h8DU6T+a5tEzBAT9lh3KArc=,MMGueOcn7/cWeHqno1jmtnxY1Sk=
5,5,vOU9h8DU6T+a5tEzBAT9lh3KArc=,BBw5GcUt8XpUYn6TnlG7ozr49vw=
5,4,vOU9h8DU6T+a5tEzBAT9lh3KArc=,78ZkOfg2nH9Wg+Pdb0LhuA1yohE=
