0,0,KvSrZpxgp8sPCmwKApBTQMnmRmY=,TpQjqZrOZFYhScMLuFJgvTBe8jQ=
0,1,KvSrZpxgp8sPCmwKApBTQMnmRmY=,TpQjqZrOZFYhScMLuFJgvTBe8jQ=
0,2,KvSrZpxgp8sPCmwKApBTQMnmRmY=,AS3eSaDnx02esZJbxg6G5PQZx0c=
0,5,KvSrZpxgp8sPCmwKApBTQMnmRmY=,KpPXrovtEg9Q4zc5KZlNxRPHXFs=
0,6,KvSrZpxgp8sPCmwKApBTQMnmRmY=,rhphecl0S/zFaEhMrlmkk8Zs/+8=
1,1,KvSrZpxgp8sPCmwKApBTQMnmRmY=,bg3Qxy5Z6k6ne26dT9vxBqgcGAM=
1,0,tkNpwA6XQ46ttQ4dQHroBSGYQhw=,bg3Qxy5Z6k6ne26dT9vxBqgcGAM=
1,2,tkNpwA6XQ46ttQ4dQHroBSGYQhw=,NP3ZatB3ec+ifo+nyZbnc1lFm+I=
1,6,tkNpwA6XQ46ttQ4dQHroBSGYQhw=,WrJV85Qw/gdLZeAYz1/PtvFhQp8=
1,3,tkNpwA6XQ46ttQ4dQHroBSGYQhw=,pSrbyJlyKgiURBIUXD/rT9poGm4=
2,2,e5UjwXSTzAzg6gq88CTg+isUx+s=,OFex4/Dykiq4TZ8aSc8ccVqQ/eo=
2,3,e5UjwXSTzAzg6gq88CTg+isUx+s=,bOwpyk1Pn8PRVKz9rFaxpB2qUpE=
2,0,e5UjwXSTzAzg6gq88CTg+isUx+s=,bOwpyk1Pn8PRVKz9rFaxpB2qUpE=
2,1,e5UjwXSTzAzg6gq88CTg+isUx+s=,Rcyrd8hicifyHJTDQs4nleOetM0=
2,6,e5UjwXSTzAzg6gq88CTg+isUx+s=,anghBc+yBDvF2Hjtp0qkbED6byg=
2,7,e5UjwXSTzAzg6gq88CTg+isUx+s=,2wOHwONSbfgBCW2yJe6CiqYI6zg=
3,3,fjVb6qZHkqXtc28DDOI+lCH83kQ=,WsxMEsWZEOSkA/JKX2DcP0qPUSU=
3,1,fjVb6qZHkqXtc28DDOI+lCH83kQ=,5/Wa59lZj4+3an9cxwUTat+npfI=
3,0,fjVb6qZHkqXtc28DDOI+lCH83kQ=,MS7dIYJydGYMWHzL55AQBbUzOzQ=
3,7,fjVb6qZHkqXtc28DDOI+lCH83kQ=,g9usRQlUa7PKQeN4CvV+f5+4YMQ=
3,6,fjVb6qZHkqXtc28DDOI+lCH83kQ=,DOGWPmizNDctMrZow9eJ0kD+tXA=
3,4,fjVb6qZHkqXtc28DDOI+lCH83kQ=,DOGWPmizNDctMrZow9eJ0kD+tXA=
4,4,YG1AC877uZOhucxZnQTfI1bS0Pk=,oEFnxe+B69aifZSMGhomvlK8eII=
4,5,YG1AC877uZOhucxZnQTfI1bS0Pk=,LOFEh4ZX1tsB/fOWpciK1cXIeiM=
4,6,YG1AC877uZOhucxZnQTfI1bS0Pk=,AFuxFigkWY66CvGrEyAJzQzaXD0=
4,0,YG1AC877uZOhucxZnQTfI1bS0Pk=,BmhNmBHjPQj6ySjF4uJOCcqNNE0=
4,1,YG1AC877uZOhucxZnQTfI1bS0Pk=,/SkrguJPRR70Dn/99rJ8QLJjkeE=
4,2,YG1AC877uZOhucxZnQTfI1bS0Pk=,BmhNmBHjPQj6ySjF4uJOCcqNNE0=
4,3,YG1AC877uZOhucxZnQTfI1bS0Pk=,lV5PfJ+J/AdByokdUPoxc3Ie/gQ=
5,5,N3GVilZOLBzta/UUe+VHtCDMb1Y=,ZJVq2AFjFodQl5lgkrzgKI8bBRY=
5,4,N3GVilZOLBzta/UUe+VHtCDMb1Y=,m8UOS/7BhEfVZ6sQ9TD0B3qwbU4=
5,6,N3GVilZOLBzta/UUe+VHtCDMb1Y=,m8UOS/7BhEfVZ6sQ9TD0B3qwbU4=
5,1,N3GVilZOLBzta/UUe+VHtCDMb1Y=,IdqkTeY6FH2+A1g0Mu7tov267Ms=
5,3,N3GVilZOLBzta/UUe+VHtCDMb1Y=,dKA/w9gA1qz0phm4feeAmGFQPlU=
6,6,N3GVilZOLBzta/UUe+VHtCDMb1Y=,vM00SQ2KpbzL1umRgJ2Qt1mzaSM=
