5,-30,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,zBSHyZk/I/FB8y4lA1eMSaEuXNQ=
5,-3,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,+uFN1a1D98uDQX4bafqP6jnKPF4=
5,-4,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,+uFN1a1D98uDQX4bafqP6jnKPF4=
5,-1,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,+uFN1a1D98uDQX4bafqP6jnKPF4=
5,-2,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,+uFN1a1D98uDQX4bafqP6jnKPF4=
5,-7,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Xr5NAHuIL/QQ6FSpvwYr0w98bEY=
5,-8,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Xr5NAHuIL/QQ6FSpvwYr0w98bEY=
5,-11,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,zBSHyZk/I/FB8y4lA1eMSaEuXNQ=
5,-12,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,zBSHyZk/I/FB8y4lA1eMSaEuXNQ=
5,-10,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,ORp+pC7cpFDWnVq8S9SFYmLRwcw=
5,-5,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
5,-6,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-11,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-10,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-9,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-30,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-29,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
4,-8,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,gCFi1WPwyZ8zqnVQqasfLEnmZV0=
4,-5,Bgg3qkWVYT8cVZmzGtRvVrptnD4=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
3,-30,Qiscn/FJ6q1JvSJEts2CdLGBjUI=,Fa3rwwCfFpjtolL+uKOUWZRX3Ss=
2,-30,Qiscn/FJ6q1JvSJEts2CdLGBjUI=,7xp2HTYqv4K/Zaoyo/3NOXu3fJI=
