5,-30,QvUfM6rGjeWcpXvOYNELH+TvJq4=,ud225M3y1NIjkHrokUOEVNBV56g=
4,-30,6evI0y1At3dsLb+6RDxTtEU7240=,WWkGZEmgJCua6Oz2w4fpGee5DfM=
4,-29,6evI0y1At3dsLb+6RDxTtEU7240=,KBJPgAjE90kI1RxEzsJ3A7pE8yw=
3,-30,ZN6xj0tz1gQhL/xga3fvZIIIRE8=,sBpvigJxyhb7jPT4VTJcGBOxeQ4=
2,-30,0rsBC0VxvjjQHaHfOjzjyya6s1M=,stXcvoLia+0Xb+TIE52qFNuAvuo=
2,-29,0rsBC0VxvjjQHaHfOjzjyya6s1M=,l49OXe1OzNKtcyhcjXxqa3HGVDA=
2,-2,0rsBC0VxvjjQHaHfOjzjyya6s1M=,um/fPgie4lVrivkYlH6dBZ0asr0=
2,-1,0rsBC0VxvjjQHaHfOjzjyya6s1M=,um/fPgie4lVrivkYlH6dBZ0asr0=
2,-3,NftnbrftXLktoS3vZPynsC6UY9A=,WMPBqqWTcwjWei3kkMH2OyJ0H2c=
1,-30,NftnbrftXLktoS3vZPynsC6UY9A=,KI/HP5a7Q1il9PYdYYPlb8hrIkQ=
1,-3,NftnbrftXLktoS3vZPynsC6UY9A=,bmKMSh7J6Atlg2V5pWr/s3dwoJ8=
1,-4,RMTSpPT0VGigdlycw90qHrTGU6c=,h6kjU1LFyB5ZFkDnoB//Sm53sFM=
1,-1,RMTSpPT0VGigdlycw90qHrTGU6c=,ZNFa0BQMOBFZ8mcWWFn01dJ18hg=
1,-2,RMTSpPT0VGigdlycw90qHrTGU6c=,z3dWP1nBXbQYATYePFz26bVBmD8=
0,-30,3xPReR45NOH7b1dJAGINo4IzXdo=,C8xwDZYxFLEZyWs5Ni4PfT5elws=
0,-4,3xPReR45NOH7b1dJAGINo4IzXdo=,Qzg2ykFfHJ4aPGHoveZnGKTH6tM=
0,-3,3xPReR45NOH7b1dJAGINo4IzXdo=,Qzg2ykFfHJ4aPGHoveZnGKTH6tM=
0,-2,3xPReR45NOH7b1dJAGINo4IzXdo=,0WyQTUZZuAezL3IGcU51vmPpB7I=
0,-1,3xPReR45NOH7b1dJAGINo4IzXdo=,2yfb4tNi7cbhXj9CeEQVEfo9gwE=
0,-7,3xPReR45NOH7b1dJAGINo4IzXdo=,EzbloP/2/sHxC1s6eD3I9XAcdOo=
0,-6,3xPReR45NOH7b1dJAGINo4IzXdo=,EzbloP/2/sHxC1s6eD3I9XAcdOo=
0,-5,yJf27y1/AoF4j7ec1u4VOW/aGuc=,EzbloP/2/sHxC1s6eD3I9XAcdOo=
28,-20,yJf27y1/AoF4j7ec1u4VOW/aGuc=,5rocKVvLJPj+gfVByZGdT+QvFtc=
28,-24,yJf27y1/AoF4j7ec1u4VOW/aGuc=,5rocKVvLJPj+gfVByZGdT+QvFtc=
28,-23,yJf27y1/AoF4j7ec1u4VOW/aGuc=,NccoYIrPMXdzP2hgxslFqiozYwU=
28,-22,yJf27y1/AoF4j7ec1u4VOW/aGuc=,5rocKVvLJPj+gfVByZGdT+QvFtc=
28,-21,yJf27y1/AoF4j7ec1u4VOW/aGuc=,5rocKVvLJPj+gfVByZGdT+QvFtc=
28,-28,yJf27y1/AoF4j7ec1u4VOW/aGuc=,NccoYIrPMXdzP2hgxslFqiozYwU=
28,-27,yJf27y1/AoF4j7ec1u4VOW/aGuc=,sQIdGRraZPNX8qE+C2rcJ1M7Vwc=
28,-26,yJf27y1/AoF4j7ec1u4VOW/aGuc=,iJWSm8om/yiCku9BNZi2WEtsaGU=
28,-25,yJf27y1/AoF4j7ec1u4VOW/aGuc=,VSp+pu8/SyyZy/ESVQGtbRmti84=
28,-30,yJf27y1/AoF4j7ec1u4VOW/aGuc=,wab8VnZdPw6CWk+kyIb/quvAqJg=
28,-29,yJf27y1/AoF4j7ec1u4VOW/aGuc=,N2onAH2rHT44hY1kVSlIfoQyI+s=
29,-23,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Q8ZOIgXGLKZqb28o5MKYThPXzNk=
29,-24,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Q8ZOIgXGLKZqb28o5MKYThPXzNk=
29,-21,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Z0+veVvYjSmFVSw3YOuyWW7Y5SM=
29,-22,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Z0+veVvYjSmFVSw3YOuyWW7Y5SM=
29,-27,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Fw1W685lTdRl8hwaoWRsHk4JEn4=
29,-28,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Fw1W685lTdRl8hwaoWRsHk4JEn4=
29,-25,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Fw1W685lTdRl8hwaoWRsHk4JEn4=
29,-26,xsvb99JSxxdRLUl9OsHAKBrEdkU=,Z0+veVvYjSmFVSw3YOuyWW7Y5SM=
29,-29,xsvb99JSxxdRLUl9OsHAKBrEdkU=,pRbqApARPODlnY6pWXgBt8/+Qzw=
29,-30,xsvb99JSxxdRLUl9OsHAKBrEdkU=,PSCbFf4fnind+ifRM7Wek2fFcp4=
27,-30,iRoEAqyFf9asqbgwU9GyXCt1Jzc=,arzEhkh506oj/Jv6uj1Gm7Syn9Y=
27,-25,iRoEAqyFf9asqbgwU9GyXCt1Jzc=,TOh8wjeOC8keL4FhE8PJq879l/M=
27,-26,iRoEAqyFf9asqbgwU9GyXCt1Jzc=,TOh8wjeOC8keL4FhE8PJq879l/M=
27,-27,iRoEAqyFf9asqbgwU9GyXCt1Jzc=,TOh8wjeOC8keL4FhE8PJq879l/M=
26,-21,Qtf8Fixui0NMOUMbawONyzKJxAs=,gBTzGEZxFjDtqq8o23UoyQGKCXU=
26,-23,Qtf8Fixui0NMOUMbawONyzKJxAs=,fGT+lPCmcRfe6Si/MSlMc4HSYSg=
26,-30,Qtf8Fixui0NMOUMbawONyzKJxAs=,fARux3G7hRB3QAz8IB7uCEIIF8Y=
26,-25,Qtf8Fixui0NMOUMbawONyzKJxAs=,18Dl4HhdzAOmk4xG+Vyzi5uyuDI=
27,-29,Qtf8Fixui0NMOUMbawONyzKJxAs=,bKJjM8qWKrN/Bq/MR/X9bMmndQQ=
25,-30,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,rip4MrrVTjMYPZ9wC5nMzaz9xWg=
25,-25,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,ziWFRuiRFEMvgKxhfal/TX5SlPA=
26,-22,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,ziWFRuiRFEMvgKxhfal/TX5SlPA=
26,-24,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,HBAfm5g4HoxwhfBNv9yglc7oCYY=
24,-30,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,zf2sNf1s4n88/sSmpbPTr2MomMY=
24,-29,CbKrGph4L5YJsyfE0QhXWg0CO7Y=,3IzYiu9640qRnxdtQM3Sf9b/aMQ=
25,-29,k7YBzrhZ0eKkCdrFvW12qEWLjmA=,3Y2HqyGtS7hwR0mwyz7XItzq/9c=
