-2,0,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,IOasNiNKqcOTGtGI0FQLv2MGt7I=
-2,1,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,IOasNiNKqcOTGtGI0FQLv2MGt7I=
-1,2,DD8wWmb03hgZfVx58qvBBRQXKYk=,LulIUBVSgdAds8kVFWufedLLjMk=
-1,1,DD8wWmb03hgZfVx58qvBBRQXKYk=,LulIUBVSgdAds8kVFWufedLLjMk=
-1,0,DD8wWmb03hgZfVx58qvBBRQXKYk=,LulIUBVSgdAds8kVFWufedLLjMk=
-1,5,DD8wWmb03hgZfVx58qvBBRQXKYk=,07t9DdJIuXo6Ows+THmuzt7KAWc=
-1,4,DD8wWmb03hgZfVx58qvBBRQXKYk=,07t9DdJIuXo6Ows+THmuzt7KAWc=
-1,3,DD8wWmb03hgZfVx58qvBBRQXKYk=,LulIUBVSgdAds8kVFWufedLLjMk=
-5,16,HPRZtDmptnRJS8PSQhHjL9vbIJ4=,dFZGzDG62MkjYYcNoYZMDYjDVcs=
-5,15,V7P6KTPmxc6iRdHzwJAS2L+HC10=,KB4HsRDwgKF5WXHtVm/F6d74m4Q=
-6,16,V7P6KTPmxc6iRdHzwJAS2L+HC10=,dFZGzDG62MkjYYcNoYZMDYjDVcs=
-4,14,V7P6KTPmxc6iRdHzwJAS2L+HC10=,yIKcNE8HZvzYUGOc2sTN6HfRK0g=
-3,13,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,197gHEHrplmhZSdDjJpt3x/IwU4=
-3,14,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,8597zsjscrY3anllElOUFaLt7wI=
-3,12,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,y4Udv255f7j9PROFgPY003alNyg=
-2,12,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,A9yMDA2x1TzgVkAnEewFNsi5CXI=
-2,10,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,yw+AIFiyKqKiIKUN5x1mLc+Oxmk=
-2,11,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,y4Udv255f7j9PROFgPY003alNyg=
-2,8,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,yw+AIFiyKqKiIKUN5x1mLc+Oxmk=
-2,9,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,yw+AIFiyKqKiIKUN5x1mLc+Oxmk=
-2,7,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,y4Udv255f7j9PROFgPY003alNyg=
-1,11,QBDq/W0xcIVINJXY9K0ZQ55ckYU=,y4Udv255f7j9PROFgPY003alNyg=
-1,7,DD8wWmb03hgZfVx58qvBBRQXKYk=,A9yMDA2x1TzgVkAnEewFNsi5CXI=
-1,6,DD8wWmb03hgZfVx58qvBBRQXKYk=,NSAsxk5k1LTr+sJmyJUnA4X4gsM=
