-2,0,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,b+x2aYQvbiAJfhvhSYFsae4Dll4=
-2,1,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,b+x2aYQvbiAJfhvhSYFsae4Dll4=
-1,2,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,06uqRJU2ufgfSjfRMwLOc3gcoj8=
-1,1,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,06uqRJU2ufgfSjfRMwLOc3gcoj8=
-1,0,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,06uqRJU2ufgfSjfRMwLOc3gcoj8=
-1,5,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,AlnQvdhwljI/57QAyc4d/y2XNO8=
-1,4,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,KF6NXKgCtJ+0qKPb20X0HS/jfek=
-1,3,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,06uqRJU2ufgfSjfRMwLOc3gcoj8=
-5,16,6hgFAIMfGMCAudmkmFw25VygVgE=,gUjTboJNm0kMSUyo/X3c49xhKvI=
-5,15,LuUOCtP1sasBS5m8c4bVt+XCvcA=,l4LWjqiC+falGharnH3+nxde8fo=
-6,16,LuUOCtP1sasBS5m8c4bVt+XCvcA=,gUjTboJNm0kMSUyo/X3c49xhKvI=
-4,14,cogKmgSE6odTk6DK/D0x72FyWbg=,YLgZRtQxGWhegoSzmgURJTjYqao=
-3,13,cogKmgSE6odTk6DK/D0x72FyWbg=,kfUgk3I/ERwAq6CEoQ/MBWlo+a0=
-3,14,cogKmgSE6odTk6DK/D0x72FyWbg=,6JLGWu9BZM5DGS5IBEl938kuZls=
-3,12,cogKmgSE6odTk6DK/D0x72FyWbg=,6JLGWu9BZM5DGS5IBEl938kuZls=
-2,12,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,ltvYidYpf6yGBSrrQwd+5ZCpIBQ=
-2,10,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,YKk3cURhNyyycuHaQ9z2lxcD0AE=
-2,11,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,tjwiTljhL2RJbH5BE63rEaOGq7g=
-2,8,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,YKk3cURhNyyycuHaQ9z2lxcD0AE=
-2,9,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,YKk3cURhNyyycuHaQ9z2lxcD0AE=
-2,7,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,tjwiTljhL2RJbH5BE63rEaOGq7g=
-1,11,/ZXfUSu6/c8ECLaRL84Cqk5qwck=,tjwiTljhL2RJbH5BE63rEaOGq7g=
-1,7,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,pnmymW3UWgSK2JsRXBp/KePW7uE=
-1,6,MfJL+TZ5aM78Q7Tlmlnw4SOmV8E=,YKk3cURhNyyycuHaQ9z2lxcD0AE=
