-1,-15,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-1,-1,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-1,-2,4vz5DlNNQDZVz48J2DYfDSzHwfU=,NXK7xY6pSLbWlKHkk6LCS1+OsN0=
-1,-3,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-1,-4,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-1,-9,4vz5DlNNQDZVz48J2DYfDSzHwfU=,R3lnPFf1q6URPLG8p+nmOpzx9w4=
-1,-10,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-1,-11,4vz5DlNNQDZVz48J2DYfDSzHwfU=,NXK7xY6pSLbWlKHkk6LCS1+OsN0=
-1,-14,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-2,-10,4vz5DlNNQDZVz48J2DYfDSzHwfU=,NXK7xY6pSLbWlKHkk6LCS1+OsN0=
-2,-9,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-2,-12,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-2,-11,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-2,-14,4vz5DlNNQDZVz48J2DYfDSzHwfU=,R3lnPFf1q6URPLG8p+nmOpzx9w4=
-2,-13,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-2,-4,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,PvlccR8tADS3sGUQsjw8P8jeZpM=
-1,-12,4vz5DlNNQDZVz48J2DYfDSzHwfU=,GPdKtf0Lw/gxSup8U5F1zYSoeIk=
-1,-13,4vz5DlNNQDZVz48J2DYfDSzHwfU=,R3lnPFf1q6URPLG8p+nmOpzx9w4=
-2,-8,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,U2a0QKwWyqZ81WshDN9KnsfvlFs=
-2,-6,4vz5DlNNQDZVz48J2DYfDSzHwfU=,592sWoaw3yvaMbOp9ZQwOf41sY8=
-2,-5,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,T0IBhULpE0BbbW1tW/UMkFtT7MU=
-2,-7,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,T0IBhULpE0BbbW1tW/UMkFtT7MU=
-3,-4,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,sHff+LEriw5BpNjUN34RYaac5Qk=
-3,-8,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,T0IBhULpE0BbbW1tW/UMkFtT7MU=
-3,-5,TgrAcj6ohaM1yaRkt4IZa2tQqAI=,T0IBhULpE0BbbW1tW/UMkFtT7MU=
