-1,-15,PbBgEqkdyvzte7DlgiR/UrnD4VY=,kUe+AwgNGvdcfmdc9mudUizlDOs=
-1,-1,PbBgEqkdyvzte7DlgiR/UrnD4VY=,WajLHRUQbkQndnpXESVw90s0X58=
-1,-2,PbBgEqkdyvzte7DlgiR/UrnD4VY=,q9ZwpptLRrg/QsqCIoIM3JLpWz0=
-1,-3,PbBgEqkdyvzte7DlgiR/UrnD4VY=,kUe+AwgNGvdcfmdc9mudUizlDOs=
-1,-4,PbBgEqkdyvzte7DlgiR/UrnD4VY=,kUe+AwgNGvdcfmdc9mudUizlDOs=
-1,-9,PbBgEqkdyvzte7DlgiR/UrnD4VY=,PTKU5SW16/f5pMGFviKXeuyvfXU=
-1,-10,PbBgEqkdyvzte7DlgiR/UrnD4VY=,kUe+AwgNGvdcfmdc9mudUizlDOs=
-1,-11,PbBgEqkdyvzte7DlgiR/UrnD4VY=,q9ZwpptLRrg/QsqCIoIM3JLpWz0=
-1,-14,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-2,-10,PbBgEqkdyvzte7DlgiR/UrnD4VY=,q9ZwpptLRrg/QsqCIoIM3JLpWz0=
-2,-9,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-2,-12,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-2,-11,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-2,-14,PbBgEqkdyvzte7DlgiR/UrnD4VY=,PTKU5SW16/f5pMGFviKXeuyvfXU=
-2,-13,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-2,-4,PbBgEqkdyvzte7DlgiR/UrnD4VY=,0xsRt6VosXb0evVcYXOej+q5t9Y=
-1,-12,PbBgEqkdyvzte7DlgiR/UrnD4VY=,7s4jUo4AFFB3ki4ZQsUGbBKP5lo=
-1,-13,PbBgEqkdyvzte7DlgiR/UrnD4VY=,PTKU5SW16/f5pMGFviKXeuyvfXU=
-2,-8,PbBgEqkdyvzte7DlgiR/UrnD4VY=,JfOFvNOtJ5e5DREqBJfhqZ/O3uU=
-2,-6,PbBgEqkdyvzte7DlgiR/UrnD4VY=,kUe+AwgNGvdcfmdc9mudUizlDOs=
-2,-5,PbBgEqkdyvzte7DlgiR/UrnD4VY=,Lb1wINFGHxH/nzuxPIbf5xfGUZI=
-2,-7,PbBgEqkdyvzte7DlgiR/UrnD4VY=,Lb1wINFGHxH/nzuxPIbf5xfGUZI=
-3,-4,ijBPc645yG+QceDRxYWsfFQThiM=,42xdAJJLw/mgbQ563MKW1tnUrsA=
-3,-8,PbBgEqkdyvzte7DlgiR/UrnD4VY=,Lb1wINFGHxH/nzuxPIbf5xfGUZI=
-3,-5,ijBPc645yG+QceDRxYWsfFQThiM=,Lb1wINFGHxH/nzuxPIbf5xfGUZI=
