-1,-15,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,A3rLVi6gHtQJaZbJmmMwWtijvZA=
-1,-1,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,l6Wb4YWL/yhMbJsBm69YHIdCDFE=
-1,-2,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,islu+1k2fPn0ctolBXc+uZUJBdg=
-1,-3,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,l6Wb4YWL/yhMbJsBm69YHIdCDFE=
-1,-4,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,l6Wb4YWL/yhMbJsBm69YHIdCDFE=
-1,-9,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,BH24qfyvYtaeiJ2O27EUcjmvg88=
-1,-10,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,A3rLVi6gHtQJaZbJmmMwWtijvZA=
-1,-11,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,Nl0DAm4KsZz444YniDUl2mIMwjc=
-1,-14,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,t4hM2+jelvfHpjR7FygJsNcXsQY=
-2,-10,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,Nl0DAm4KsZz444YniDUl2mIMwjc=
-2,-9,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-2,-12,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-2,-11,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-2,-14,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,BH24qfyvYtaeiJ2O27EUcjmvg88=
-2,-13,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-2,-4,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-1,-12,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-1,-13,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,BH24qfyvYtaeiJ2O27EUcjmvg88=
-2,-8,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,Nl0DAm4KsZz444YniDUl2mIMwjc=
-2,-6,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,A3rLVi6gHtQJaZbJmmMwWtijvZA=
-2,-5,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-2,-7,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,wjGfgEnmSn8iPQ1fBWYH0G6WGqI=
-3,-4,ertLxZTTIQtpFJD3nXH/eb8yer4=,x/StQtkF5U5gF99i/WDjX8hp9+0=
-3,-8,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,CmBmQd+K1PJSvK5qZN5JuHvFPX8=
-3,-5,H95yyJtaM/CXT6XZpg9x0Pq3ck4=,CmBmQd+K1PJSvK5qZN5JuHvFPX8=
