2,-15,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,R09/vsyI6YnGalTJYwtsHVnkIbg=
2,-2,rKEmrtmx9vuz9HRHIofN5TpRo8U=,IHV79jh9fwZRqI0KDlE7damqkmU=
2,-1,rKEmrtmx9vuz9HRHIofN5TpRo8U=,Gbq/e1872htAarhMbD6x68B0k6k=
2,-4,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,pA36WEYBRZT2VFMprb+T76SfqGM=
2,-6,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,5thpJQ+Dlbh8ulyKRKZqgHriq+o=
2,-5,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,R09/vsyI6YnGalTJYwtsHVnkIbg=
2,-3,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,pA36WEYBRZT2VFMprb+T76SfqGM=
1,-15,ceKFNpncgv4SNmX6+VXBa8Wsq6E=,/fZ9xOmfhEoP1UW5phJT/iznJkA=
1,-1,bhavO+4LqPYIwTKyY+GuhfMzPNc=,ih7If4b/8QiOkoHh/4qDlK56sEY=
1,-2,bhavO+4LqPYIwTKyY+GuhfMzPNc=,tcDQV9DcyMDyEukp9QE9gOidJy8=
0,-15,bhavO+4LqPYIwTKyY+GuhfMzPNc=,vDdPl3YNgq4jWjP0GHlOw6G2mhQ=
0,-2,5duceHpa/095YcoNCrPb+TX2RCQ=,ShCb9fLrf+5W9JM5fbjYR4qPprE=
0,-1,5duceHpa/095YcoNCrPb+TX2RCQ=,ShCb9fLrf+5W9JM5fbjYR4qPprE=
0,-4,bhavO+4LqPYIwTKyY+GuhfMzPNc=,PSW3h92VTWyI24wJutmcSqsqsYc=
0,-3,5duceHpa/095YcoNCrPb+TX2RCQ=,lKMqrEeocS/3gvRGdNXYdBEC9cM=
14,-10,5duceHpa/095YcoNCrPb+TX2RCQ=,PSW3h92VTWyI24wJutmcSqsqsYc=
14,-12,5duceHpa/095YcoNCrPb+TX2RCQ=,XPAZfOZGTzEafARFgIr9tESemGI=
14,-11,5duceHpa/095YcoNCrPb+TX2RCQ=,XPAZfOZGTzEafARFgIr9tESemGI=
14,-14,5duceHpa/095YcoNCrPb+TX2RCQ=,XPAZfOZGTzEafARFgIr9tESemGI=
14,-13,5duceHpa/095YcoNCrPb+TX2RCQ=,XPAZfOZGTzEafARFgIr9tESemGI=
14,-15,5duceHpa/095YcoNCrPb+TX2RCQ=,XPAZfOZGTzEafARFgIr9tESemGI=
13,-15,dAs9DSp9TBh62rCQNAiYaoNKg1c=,mjyq20ZloHxVFKCFWoGBpEwhifI=
13,-13,dAs9DSp9TBh62rCQNAiYaoNKg1c=,mjyq20ZloHxVFKCFWoGBpEwhifI=
13,-14,dAs9DSp9TBh62rCQNAiYaoNKg1c=,kitadYurqzMlkK8vrXf7gSBmLUs=
13,-11,dAs9DSp9TBh62rCQNAiYaoNKg1c=,FsDJAf95pEwulwCJTMK9o5Cvo9U=
13,-12,dAs9DSp9TBh62rCQNAiYaoNKg1c=,FsDJAf95pEwulwCJTMK9o5Cvo9U=
12,-15,dAs9DSp9TBh62rCQNAiYaoNKg1c=,5RADT2rjx0U3UXC81M15pAQ+qIg=
12,-13,dAs9DSp9TBh62rCQNAiYaoNKg1c=,kitadYurqzMlkK8vrXf7gSBmLUs=
11,-14,TE1gc/jHFqyEoevNrTsyS1zrAEI=,AIZrLRpsqJIashSRy19GFZrkw0s=
11,-15,TE1gc/jHFqyEoevNrTsyS1zrAEI=,AIZrLRpsqJIashSRy19GFZrkw0s=
10,-14,TE1gc/jHFqyEoevNrTsyS1zrAEI=,DJIFW5Qv0H0ZzHuV6v5o2EyTiqI=
10,-15,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,mCqpoFreWmZz/pKF2F6Ls/O0LEE=
9,-15,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,mCqpoFreWmZz/pKF2F6Ls/O0LEE=
8,-15,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,TAhphfRvzjp3AwvEMxMAg/LFLs8=
7,-14,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,MtN4Bn972MS6nT6xUhfAoshZoJw=
7,-15,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,5WjpRbUEUONQEDRdYJ7LwtBYR1s=
6,-14,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,MtN4Bn972MS6nT6xUhfAoshZoJw=
6,-15,2LUuUFYcrs6/m2EWF3E8z9JfZC0=,XX4upNSqebjWzQJ2ZYn9tfUObT4=
5,-15,JNzNq9f0b1mqJ825unjclhnAI0o=,5WjpRbUEUONQEDRdYJ7LwtBYR1s=
4,-15,JNzNq9f0b1mqJ825unjclhnAI0o=,5WjpRbUEUONQEDRdYJ7LwtBYR1s=
3,-15,JNzNq9f0b1mqJ825unjclhnAI0o=,WxQnZOtJ/y/ipJXWqz0oukEnwhc=
3,-1,JNzNq9f0b1mqJ825unjclhnAI0o=,1S43uzJA77QR7/7P99uNLC59GKQ=
