14,-10,JBLu4wslWkkfpsOCDiAU7rM7/Ao=,Hlw888MxWyjqIzKxEUREpnEjwHw=
14,-12,fXyKM3kQvnhLponV7IZYSBAzMxE=,TTk4ChSSnSms11tpz6HS4Rl3cmQ=
14,-11,fXyKM3kQvnhLponV7IZYSBAzMxE=,TTk4ChSSnSms11tpz6HS4Rl3cmQ=
14,-14,vnmE7ULgGZWV4yXmN/L+K4sVMMI=,rkD7rWEXCh3sa0mTlp/XChRyin8=
14,-13,vnmE7ULgGZWV4yXmN/L+K4sVMMI=,YjIuGjltzSRMl+o6Ac/DNzZxM8c=
14,-15,vnmE7ULgGZWV4yXmN/L+K4sVMMI=,YjIuGjltzSRMl+o6Ac/DNzZxM8c=
13,-15,R594kqWYXoVyTccr9AJbvlh3hoU=,83SlwXsv/NP33senmQMcQYgaGY0=
13,-13,R594kqWYXoVyTccr9AJbvlh3hoU=,EIbPNg/VVfRZjpnZkMKIh0PqWwM=
13,-14,R594kqWYXoVyTccr9AJbvlh3hoU=,3RJ+ncx5UMedN1O7zz1HNEf13xs=
13,-11,R594kqWYXoVyTccr9AJbvlh3hoU=,cqeABc8waY8MtaE5qHe0aJsW6Rk=
13,-12,R594kqWYXoVyTccr9AJbvlh3hoU=,zdxlCMZwtnMPaZLkmOr0YRJJqFI=
12,-15,egMijXy3FWtwBKzGpEvrUc01oEo=,nxvX7JwJJClST+9u9HG87GXrJz4=
12,-13,R594kqWYXoVyTccr9AJbvlh3hoU=,3RJ+ncx5UMedN1O7zz1HNEf13xs=
11,-14,tWjZVAiQe3fCos70bWYSCpT7JZU=,xFxETdZXljDrBZJSFSrAtzEdoHk=
11,-15,tWjZVAiQe3fCos70bWYSCpT7JZU=,xFxETdZXljDrBZJSFSrAtzEdoHk=
10,-14,tWjZVAiQe3fCos70bWYSCpT7JZU=,QISWEvZBaV/FDO+WEQwFFak1n6Q=
10,-15,xuFkMZECGifmUnwJ+G5B2zxCYcM=,RISMGsdv++6S/zVsJcjSMdYli2s=
9,-15,MbSA+jycAlzGn2gfKfpTRLrpKOs=,yzx6kC080o080poHnQ3WZ9ooLEM=
8,-15,exGbxhAjbsHFSDhmGmNybyHv6Zc=,C0QlIZntAo/sJi98f4u9CVp/emk=
7,-14,exGbxhAjbsHFSDhmGmNybyHv6Zc=,2bBQIKK2+M2mypxXzH1MEtAAcMM=
7,-15,exGbxhAjbsHFSDhmGmNybyHv6Zc=,/HLmCmWRm4W9hDnCzuV2T5SqMtI=
6,-14,1/QxZr1au9MMHqU7d3w40wJ5VQc=,WT9U12PKePB4JLANKwwQZxscn9M=
6,-15,1/QxZr1au9MMHqU7d3w40wJ5VQc=,8Q7mp6lGg/7jCvbCJhWI7asNT/U=
5,-15,1/QxZr1au9MMHqU7d3w40wJ5VQc=,M+jYK6ij2NO6/hn9TSYl++7BXYE=
4,-15,7JPt0rYe6CskP5YEXIl7WExR36s=,QFlgpX30lIPC9gqwcFGcoBUhSlI=
3,-15,7JPt0rYe6CskP5YEXIl7WExR36s=,B7u7T5sLDjAUHJWVSTgA51gsIZU=
3,-1,7JPt0rYe6CskP5YEXIl7WExR36s=,LtWQnwlR+c2fVG7CY1VvrGVU9Mo=
2,-15,/SOA2fGYc6rUzXU4xuwkRc76kmA=,ZUd/BFpAZCXpY+j0MLasEbxwZGk=
1,-15,CE4zF8TnbUAtVqgDc+NlH3GoEig=,upeJY4zjoRbDuO1JixeQJD7snXQ=
1,-1,CE4zF8TnbUAtVqgDc+NlH3GoEig=,Ba+/M2/ik8GewvKo3sXHVNIdcDU=
1,-2,CE4zF8TnbUAtVqgDc+NlH3GoEig=,pIwvL0OtQJWCnWHIMUUM8+ylRe0=
0,-15,7uC8GUg+m30XsrhkYk/24jqbxXI=,MRweHoObHUfGY3or5ihLVdKHW+g=
0,-2,JBLu4wslWkkfpsOCDiAU7rM7/Ao=,2QTA2aKtFJDNMJrtF75kYPDCQ3E=
0,-1,JBLu4wslWkkfpsOCDiAU7rM7/Ao=,dfNy9p6mrsBopEYwrxodAZ+hmvQ=
0,-4,JBLu4wslWkkfpsOCDiAU7rM7/Ao=,Hlw888MxWyjqIzKxEUREpnEjwHw=
0,-3,JBLu4wslWkkfpsOCDiAU7rM7/Ao=,k78JUYiM8PoAp2NmOhBjPQkZyGA=
2,-2,hiLMDTgBiZWg3tMtVCNum4uRBIs=,4UTe5VyNTchspRLkAipJ/l4cEf4=
2,-1,hiLMDTgBiZWg3tMtVCNum4uRBIs=,4UTe5VyNTchspRLkAipJ/l4cEf4=
2,-4,hiLMDTgBiZWg3tMtVCNum4uRBIs=,rrGHE2hMGlS/howwqCuV86zJjbs=
2,-6,hiLMDTgBiZWg3tMtVCNum4uRBIs=,h1x3bKmoyyN0lGMZUHgmpwCrTZg=
2,-5,hiLMDTgBiZWg3tMtVCNum4uRBIs=,AHQyB4F6Zp6tihfBjcfTIZKe+cE=
2,-3,hiLMDTgBiZWg3tMtVCNum4uRBIs=,3JShRN5rROO0GouZne0uyeNzwIo=
