2,-15,gIT1dB3gew+U9npaMeGmOQ7nYvY=,wpVzgWQY+w8g1n8x+NpNbfyplzQ=
2,-2,gIT1dB3gew+U9npaMeGmOQ7nYvY=,YnwsguHE4+YK/rmqMbVW4V2Z0nM=
2,-1,gIT1dB3gew+U9npaMeGmOQ7nYvY=,YnwsguHE4+YK/rmqMbVW4V2Z0nM=
2,-4,gIT1dB3gew+U9npaMeGmOQ7nYvY=,GgHO0oMeeHUbjXr6cvbx6t+QX5k=
2,-6,gIT1dB3gew+U9npaMeGmOQ7nYvY=,GgHO0oMeeHUbjXr6cvbx6t+QX5k=
2,-5,gIT1dB3gew+U9npaMeGmOQ7nYvY=,GgHO0oMeeHUbjXr6cvbx6t+QX5k=
2,-3,gIT1dB3gew+U9npaMeGmOQ7nYvY=,GgHO0oMeeHUbjXr6cvbx6t+QX5k=
1,-15,3A8LRw17hRr6q47GP0DDezhH+yA=,c7th937EPn1jfwJYG+EfLeQa9XM=
1,-1,3A8LRw17hRr6q47GP0DDezhH+yA=,pngasQ4Y0QVguZNM5YA5UF9FQow=
1,-2,3A8LRw17hRr6q47GP0DDezhH+yA=,X/rmWwT8XADEq9R6tblXvBc0Hpc=
0,-15,3A8LRw17hRr6q47GP0DDezhH+yA=,+4NTbNL9+OomxRgYTWt8Q9PJZ44=
0,-2,3A8LRw17hRr6q47GP0DDezhH+yA=,eC9eZsJi6yZJyAdbBxQs9BASPLE=
0,-1,3A8LRw17hRr6q47GP0DDezhH+yA=,eC9eZsJi6yZJyAdbBxQs9BASPLE=
0,-4,3A8LRw17hRr6q47GP0DDezhH+yA=,MHFnriOqTBlAi8p6xYloF1ENx6w=
0,-3,3A8LRw17hRr6q47GP0DDezhH+yA=,uqkin0BStiJAODl1ZAWkMHcyZrU=
14,-10,3A8LRw17hRr6q47GP0DDezhH+yA=,MHFnriOqTBlAi8p6xYloF1ENx6w=
14,-12,3A8LRw17hRr6q47GP0DDezhH+yA=,4xmBly/3p1/Y2GuUTz63mA5lj1g=
14,-11,xA186/FXapCVZfa9CDw9jAWIg0c=,4xmBly/3p1/Y2GuUTz63mA5lj1g=
14,-14,xA186/FXapCVZfa9CDw9jAWIg0c=,4xmBly/3p1/Y2GuUTz63mA5lj1g=
14,-13,xA186/FXapCVZfa9CDw9jAWIg0c=,4xmBly/3p1/Y2GuUTz63mA5lj1g=
14,-15,xA186/FXapCVZfa9CDw9jAWIg0c=,4xmBly/3p1/Y2GuUTz63mA5lj1g=
13,-15,xA186/FXapCVZfa9CDw9jAWIg0c=,IdvSDA9B74aT/DNvyysIje8uMXM=
13,-13,xA186/FXapCVZfa9CDw9jAWIg0c=,Bue0x3w/r2oK9bvk2A3BlLl1G+M=
13,-14,xA186/FXapCVZfa9CDw9jAWIg0c=,MHFnriOqTBlAi8p6xYloF1ENx6w=
13,-11,xA186/FXapCVZfa9CDw9jAWIg0c=,uqkin0BStiJAODl1ZAWkMHcyZrU=
13,-12,xA186/FXapCVZfa9CDw9jAWIg0c=,uqkin0BStiJAODl1ZAWkMHcyZrU=
12,-15,xA186/FXapCVZfa9CDw9jAWIg0c=,nGLl+kXfcy/sVgcuF17LXaQEFd8=
12,-13,xA186/FXapCVZfa9CDw9jAWIg0c=,MHFnriOqTBlAi8p6xYloF1ENx6w=
11,-14,2c9CgY4wDwGp7UDBLueNGNiyQOs=,O5t0Cd3toj9IaWVZE2K4Uf5EC/E=
11,-15,2c9CgY4wDwGp7UDBLueNGNiyQOs=,O5t0Cd3toj9IaWVZE2K4Uf5EC/E=
10,-14,2c9CgY4wDwGp7UDBLueNGNiyQOs=,O5t0Cd3toj9IaWVZE2K4Uf5EC/E=
10,-15,2c9CgY4wDwGp7UDBLueNGNiyQOs=,SJZCcv5jvX04vrrTHJs8pnVrs6g=
9,-15,2c9CgY4wDwGp7UDBLueNGNiyQOs=,2XFGeNaRdwLE91LTtgwr82m4ww0=
8,-15,2c9CgY4wDwGp7UDBLueNGNiyQOs=,waOq4a8PdUzXC0M5rhipFpTf2oE=
7,-14,3WXanZW6zUl+UWoEXpBqLzLszKw=,2XFGeNaRdwLE91LTtgwr82m4ww0=
7,-15,3WXanZW6zUl+UWoEXpBqLzLszKw=,waOq4a8PdUzXC0M5rhipFpTf2oE=
6,-14,3WXanZW6zUl+UWoEXpBqLzLszKw=,2XFGeNaRdwLE91LTtgwr82m4ww0=
6,-15,3WXanZW6zUl+UWoEXpBqLzLszKw=,6XxICjHtxJCtdacgIOY4FHDoq8U=
5,-15,3WXanZW6zUl+UWoEXpBqLzLszKw=,waOq4a8PdUzXC0M5rhipFpTf2oE=
4,-15,3WXanZW6zUl+UWoEXpBqLzLszKw=,waOq4a8PdUzXC0M5rhipFpTf2oE=
3,-15,3WXanZW6zUl+UWoEXpBqLzLszKw=,Fh9rGoipA8E4vg4nybDg7noCOJU=
3,-1,3WXanZW6zUl+UWoEXpBqLzLszKw=,uxl0+AMqsvxOTC6lMh3gKldigfM=
