2,-15,X6ghECvsq9owVC/QkKmGT6ihSrI=,GZU3acxMA6q9cSpJSGbMqvweqTw=
2,-2,X6ghECvsq9owVC/QkKmGT6ihSrI=,KWqjaTgEVPGnV1eRSGS/Cx7Yn5I=
2,-1,X6ghECvsq9owVC/QkKmGT6ihSrI=,KWqjaTgEVPGnV1eRSGS/Cx7Yn5I=
2,-4,X6ghECvsq9owVC/QkKmGT6ihSrI=,GZU3acxMA6q9cSpJSGbMqvweqTw=
2,-6,X6ghECvsq9owVC/QkKmGT6ihSrI=,GZU3acxMA6q9cSpJSGbMqvweqTw=
2,-5,X6ghECvsq9owVC/QkKmGT6ihSrI=,GZU3acxMA6q9cSpJSGbMqvweqTw=
2,-3,X6ghECvsq9owVC/QkKmGT6ihSrI=,GZU3acxMA6q9cSpJSGbMqvweqTw=
1,-15,X6ghECvsq9owVC/QkKmGT6ihSrI=,Bqq8oK8CoObMB+o2L3BrpyDvR2w=
1,-1,X6ghECvsq9owVC/QkKmGT6ihSrI=,4L2ZmoMVJOHVKkxLG3o+ZiJUN+Q=
1,-2,6opQRoMoxZ0odlJXwNAp81bFB58=,g+6dgSKzpYNKoMMQ/igFt1y/xjM=
0,-15,6opQRoMoxZ0odlJXwNAp81bFB58=,4L2ZmoMVJOHVKkxLG3o+ZiJUN+Q=
0,-2,6opQRoMoxZ0odlJXwNAp81bFB58=,SmyKGeOO+hE9IY7F2XtoQapK0ew=
0,-1,6opQRoMoxZ0odlJXwNAp81bFB58=,SmyKGeOO+hE9IY7F2XtoQapK0ew=
0,-4,6opQRoMoxZ0odlJXwNAp81bFB58=,g+6dgSKzpYNKoMMQ/igFt1y/xjM=
0,-3,6opQRoMoxZ0odlJXwNAp81bFB58=,4L2ZmoMVJOHVKkxLG3o+ZiJUN+Q=
14,-10,6opQRoMoxZ0odlJXwNAp81bFB58=,g+6dgSKzpYNKoMMQ/igFt1y/xjM=
14,-12,6opQRoMoxZ0odlJXwNAp81bFB58=,zPwT6Atpr6G031cIXG1JMv6gxRQ=
14,-11,6opQRoMoxZ0odlJXwNAp81bFB58=,zPwT6Atpr6G031cIXG1JMv6gxRQ=
14,-14,6opQRoMoxZ0odlJXwNAp81bFB58=,YS+JT42fGp6ayriea0MdIa5IVPA=
14,-13,6opQRoMoxZ0odlJXwNAp81bFB58=,selG0XEM8vxuM2L4INRMN2bEymw=
14,-15,6opQRoMoxZ0odlJXwNAp81bFB58=,selG0XEM8vxuM2L4INRMN2bEymw=
13,-15,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,LTTgsYGFRDo8QUW3BixY0sG+RwY=
13,-13,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,LTTgsYGFRDo8QUW3BixY0sG+RwY=
13,-14,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,YjcEuF8nO+UNGaan9MooYlYTYzY=
13,-11,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,h0PoB+Y+Ge/4tQmzfVYnWyX1GBs=
13,-12,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,h0PoB+Y+Ge/4tQmzfVYnWyX1GBs=
12,-15,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,xxQ5xFgnsg4Ds33SIyQmS7pMykg=
12,-13,iiXt+Qv+lrGN3o3PTWXNatUbXx0=,YjcEuF8nO+UNGaan9MooYlYTYzY=
11,-14,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,EG/ECjr20cIsvEUhFGdH0OafY3I=
11,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,EG/ECjr20cIsvEUhFGdH0OafY3I=
10,-14,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,EG/ECjr20cIsvEUhFGdH0OafY3I=
10,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,EG/ECjr20cIsvEUhFGdH0OafY3I=
9,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,EG/ECjr20cIsvEUhFGdH0OafY3I=
8,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,FPXXOj9vnD5mrry7k8/YjN+OPhI=
7,-14,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,II41CJAbfYVqOaeDxPv/NNrheZE=
7,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,FPXXOj9vnD5mrry7k8/YjN+OPhI=
6,-14,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,II41CJAbfYVqOaeDxPv/NNrheZE=
6,-15,ZCjxYt8f9HPDNc8LbPp0LXfGaEg=,wbiBQ9WfYppTRNzFSDK1Ri5x4k4=
5,-15,V1Xm+Suj2FzToyTzAbN3kRdn654=,FPXXOj9vnD5mrry7k8/YjN+OPhI=
4,-15,V1Xm+Suj2FzToyTzAbN3kRdn654=,FPXXOj9vnD5mrry7k8/YjN+OPhI=
3,-15,V1Xm+Suj2FzToyTzAbN3kRdn654=,II41CJAbfYVqOaeDxPv/NNrheZE=
3,-1,V1Xm+Suj2FzToyTzAbN3kRdn654=,wbiBQ9WfYppTRNzFSDK1Ri5x4k4=
