2,-15,o1Qh11zBNmdl87jW28sUFjKuq8c=,0v+a6IE3rPs+fXMAb0vuNS1dMoc=
2,-2,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,Zk2qoDCGTgHx+iXW5ndfXCgHbcE=
2,-1,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,DECUxFmC7f2g4NFdatYPXMlg44w=
2,-4,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,TzSfm4WA5xsCB6JMPPktZGJZA9g=
2,-6,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,h3Mige8PhZujx2GhbgygX6HqAQY=
2,-5,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,0v+a6IE3rPs+fXMAb0vuNS1dMoc=
2,-3,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,TzSfm4WA5xsCB6JMPPktZGJZA9g=
1,-15,o1Qh11zBNmdl87jW28sUFjKuq8c=,xTgqHV0N9WPlrQJ4E02RBnt+mbQ=
1,-1,0PSmNNk/C8Y2Do8CEc/9Q7nnSSw=,anStr96sJX/Dra5J7nozrIQcDY8=
1,-2,0PSmNNk/C8Y2Do8CEc/9Q7nnSSw=,t9DUr4Qja9aZGraOFlaUE7OVTYs=
0,-15,O2BUM4XZaMJla3lkMv5sM+4cusY=,XNoMpkMsEsURZlRDuVp/c/gnofo=
0,-2,O2BUM4XZaMJla3lkMv5sM+4cusY=,rixaebnInYtqVBfhSHniIwT3wGI=
0,-1,O2BUM4XZaMJla3lkMv5sM+4cusY=,G6mlcohGPXGq/VCXjVULrP9PU+A=
0,-4,O2BUM4XZaMJla3lkMv5sM+4cusY=,nVycXNj0zlKIX1/Db6jSBAvpsqs=
0,-3,O2BUM4XZaMJla3lkMv5sM+4cusY=,XNoMpkMsEsURZlRDuVp/c/gnofo=
14,-10,O2BUM4XZaMJla3lkMv5sM+4cusY=,nVycXNj0zlKIX1/Db6jSBAvpsqs=
14,-12,O2BUM4XZaMJla3lkMv5sM+4cusY=,Wvb9gsXcmKu4Gd1qM3mvzUZ6QpI=
14,-11,QM6nnjYBNqZ9iuQEGbxJMHgBay8=,Wvb9gsXcmKu4Gd1qM3mvzUZ6QpI=
14,-14,QM6nnjYBNqZ9iuQEGbxJMHgBay8=,7ryZxcD03jQYF1Nv0JwuHkW2PQA=
14,-13,QM6nnjYBNqZ9iuQEGbxJMHgBay8=,LHHSGaftQXT92PXL0pL5TyTTYog=
14,-15,QM6nnjYBNqZ9iuQEGbxJMHgBay8=,LHHSGaftQXT92PXL0pL5TyTTYog=
13,-15,dQ/AkdbDS4GspJcI430zx6iGaMk=,3IEWUqCsG69udoA1u4NL+Sn5jFQ=
13,-13,dQ/AkdbDS4GspJcI430zx6iGaMk=,B6iFBamApjmcSI2g4kdEzqG8+D0=
13,-14,QM6nnjYBNqZ9iuQEGbxJMHgBay8=,WeQhAfHXZKumDm9pg5N66jCda6E=
13,-11,dQ/AkdbDS4GspJcI430zx6iGaMk=,OuKLVG2ZT4p21T06SOTX2Api8mA=
13,-12,dQ/AkdbDS4GspJcI430zx6iGaMk=,OuKLVG2ZT4p21T06SOTX2Api8mA=
12,-15,6d1Ks7FyyzS0uqv8qN4LoT3h3hQ=,Kp6F+SKtO6YLQLM6VuFeM2f9dV8=
12,-13,dQ/AkdbDS4GspJcI430zx6iGaMk=,RaOIGd9JzXax32eEnIQdwxB1D/I=
11,-14,6d1Ks7FyyzS0uqv8qN4LoT3h3hQ=,MWk17ZByy+CmnhcAfotkWcBczGY=
11,-15,6d1Ks7FyyzS0uqv8qN4LoT3h3hQ=,MWk17ZByy+CmnhcAfotkWcBczGY=
10,-14,9SptZRcvAXc0k8I7I8uDisXZhIs=,MWk17ZByy+CmnhcAfotkWcBczGY=
10,-15,9SptZRcvAXc0k8I7I8uDisXZhIs=,LFX9Jwp3x8UBoZ9J/99HHX1Yjrs=
9,-15,9SptZRcvAXc0k8I7I8uDisXZhIs=,jv/9aruIZF2FnbXbE4seu2JqiA4=
8,-15,FCjkIX7kDXfNi2/yOTTC+sNJemA=,EsSpmdqTyNofEmp6eNOQbbSHqJc=
7,-14,FCjkIX7kDXfNi2/yOTTC+sNJemA=,jv/9aruIZF2FnbXbE4seu2JqiA4=
7,-15,FCjkIX7kDXfNi2/yOTTC+sNJemA=,EsSpmdqTyNofEmp6eNOQbbSHqJc=
6,-14,FCjkIX7kDXfNi2/yOTTC+sNJemA=,lLb9L1u9B6NelC7e1Z8rIfAYdNc=
6,-15,FCjkIX7kDXfNi2/yOTTC+sNJemA=,9T8cb+8TdJbdPlSdSH3mO9I5Um4=
5,-15,FCjkIX7kDXfNi2/yOTTC+sNJemA=,Q7I1jkciNve4LgYtGXmsO+tA2Ic=
4,-15,FCjkIX7kDXfNi2/yOTTC+sNJemA=,Q7I1jkciNve4LgYtGXmsO+tA2Ic=
3,-15,CoTY/T8Ku+yjrS8X3PEO3KNnpQE=,m8ZnE3snrLttw0twWSo7G6oRmuM=
3,-1,CoTY/T8Ku+yjrS8X3PEO3KNnpQE=,9T8cb+8TdJbdPlSdSH3mO9I5Um4=
