-1,0,fPRowKLUwb+1PXgAwnLaK5HoC3s=,GA7fZK26wqYVW63L/zT4Pr15NDU=
-1,1,fPRowKLUwb+1PXgAwnLaK5HoC3s=,pCVSAPHwx6rnBEWfCLW3sKs7+h0=
-1,2,fPRowKLUwb+1PXgAwnLaK5HoC3s=,pCVSAPHwx6rnBEWfCLW3sKs7+h0=
-3,8,dm9xQXHyx45gZjg8CVlzH/jSgig=,PVuZ0F2RoNnR7mYkLG6WEK+BzUk=
-3,7,dm9xQXHyx45gZjg8CVlzH/jSgig=,HjgE9gxJS4qNjltOIez1xfRDLwg=
-2,7,O+iDRcDM6Yjp8IFO/YVCCONjJVQ=,uxf0xYkdXliSxudgXfK62Xti9Lg=
-2,6,O+iDRcDM6Yjp8IFO/YVCCONjJVQ=,uxf0xYkdXliSxudgXfK62Xti9Lg=
-1,6,RpuJF5T+RJlmDcSreVo9j9oP97E=,im43+anKcQSXk+le0b3bClyl/dg=
-1,5,RpuJF5T+RJlmDcSreVo9j9oP97E=,G17fSH8bM4cUGKRMkZ+ci4DDds4=
-1,4,RpuJF5T+RJlmDcSreVo9j9oP97E=,VeggUW7AfFPDdWwPdC33Rir8es0=
-1,3,fPRowKLUwb+1PXgAwnLaK5HoC3s=,eiOBjglebeimPoF93UJtNNNGQXQ=
