-1,0,w/h9iHspD5XMIeolLo50ZwzzK8s=,H6vPkwaVhOIzPtACsPNSlu/AKUU=
-1,1,w/h9iHspD5XMIeolLo50ZwzzK8s=,W/VSpdkwCRt+OhQWQZh1xHxqB8s=
-1,2,w/h9iHspD5XMIeolLo50ZwzzK8s=,W/VSpdkwCRt+OhQWQZh1xHxqB8s=
-3,8,TdLMU8KGMirEHkKF4B2iVyaaBjY=,wmYC+xvQAbJtTNQG+pJ05ZdGfm8=
-3,7,+0H/rxSRLakqVLwLqI8dLz6sitk=,VupeweFH+l7Ftbz0T/QOBS8kenY=
-2,7,+0H/rxSRLakqVLwLqI8dLz6sitk=,wUyRuEQPbzV0k6A2vccaCeDJSvA=
-2,6,+0H/rxSRLakqVLwLqI8dLz6sitk=,d33pbwXtwH0okdl0EtzAvCNRMNs=
-1,6,noDyp+BMpl4f0dPNucl7xqpPJdY=,BWDtocTtifnjzN8aQhTE5aOW/Ig=
-1,5,noDyp+BMpl4f0dPNucl7xqpPJdY=,Zgd6kPF9qHJH5a+GM0Rz0iXlKyU=
-1,4,noDyp+BMpl4f0dPNucl7xqpPJdY=,d33pbwXtwH0okdl0EtzAvCNRMNs=
-1,3,w/h9iHspD5XMIeolLo50ZwzzK8s=,krFgVDjfRXIHA9UDdAdsylLXGjA=
