-1,0,O2BUM4XZaMJla3lkMv5sM+4cusY=,GEElQ70uQdKyZNk0fRBWENnxXjQ=
-1,1,O2BUM4XZaMJla3lkMv5sM+4cusY=,XNoMpkMsEsURZlRDuVp/c/gnofo=
-1,2,O2BUM4XZaMJla3lkMv5sM+4cusY=,XNoMpkMsEsURZlRDuVp/c/gnofo=
-3,8,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,Gdjvo+7qPCKAe8eJbCYpJsQyOpk=
-3,7,p5mDlHPw1PpM53j1sJhzdZ4vn1Q=,QXQv+M/ULaDAHYLN/f1VGbQ74z8=
-2,7,o1Qh11zBNmdl87jW28sUFjKuq8c=,r+SWwIJuFnMBvkRrYK9ysI1pLYg=
-2,6,o1Qh11zBNmdl87jW28sUFjKuq8c=,anStr96sJX/Dra5J7nozrIQcDY8=
-1,6,0PSmNNk/C8Y2Do8CEc/9Q7nnSSw=,t9DUr4Qja9aZGraOFlaUE7OVTYs=
-1,5,0PSmNNk/C8Y2Do8CEc/9Q7nnSSw=,7zE7rXWi6pDjYv4KapZTbkznC7Q=
-1,4,0PSmNNk/C8Y2Do8CEc/9Q7nnSSw=,anStr96sJX/Dra5J7nozrIQcDY8=
-1,3,O2BUM4XZaMJla3lkMv5sM+4cusY=,slmC3xL65jKb+F2k1d9ge9j35lI=
