-1,0,JPtQXWFBy9i9KU4Ygbb1cbfYepE=,yf6La8aa5+SK95TYZ4dog98E21g=
-1,1,JPtQXWFBy9i9KU4Ygbb1cbfYepE=,t+qImIYwiXP2yF+JzYVmo7EiAOo=
-1,2,JPtQXWFBy9i9KU4Ygbb1cbfYepE=,t+qImIYwiXP2yF+JzYVmo7EiAOo=
-3,8,4xAsVmgRORkLxeb2tlkYS+tpFdU=,FBfIWUVCWbpRER2BNhUDI6zqYMM=
-3,7,4xAsVmgRORkLxeb2tlkYS+tpFdU=,Y6cDKb1l649KUdXKu8fhRGjE1lw=
-2,7,Lv+7RW9hE5yd96ATBIAGPRDJkE4=,QqDXJsp7Q3H85pcAbRhBTHtWYlE=
-2,6,Lv+7RW9hE5yd96ATBIAGPRDJkE4=,QqDXJsp7Q3H85pcAbRhBTHtWYlE=
-1,6,dzvqBZm3FoUTQ1fOQGtZ+6QxzxY=,3kqSYxn9ZkozxnHcMH067mQuIJg=
-1,5,dzvqBZm3FoUTQ1fOQGtZ+6QxzxY=,d4oNed7kyJKDBVi05QMK4+6kcd8=
-1,4,dzvqBZm3FoUTQ1fOQGtZ+6QxzxY=,jfbz0zTqRzI6WnO0Jmt3c3lr/iM=
-1,3,JPtQXWFBy9i9KU4Ygbb1cbfYepE=,KeB7A3cDq4nnTnp0CSuttvW/1Mw=
