0,0,vJ1BJ+xRMtQcRKaBampMRrIs15Y=,K4l5CxJ4+hg42jrSHmbEocpXbn4=
0,1,vJ1BJ+xRMtQcRKaBampMRrIs15Y=,BqmfVtGZ0BwyShhc8e9zZU8OZH0=
0,2,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,xXiD03l+Q0MIXmDZQJpITI8+dkQ=
0,3,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,/msanOAotebe4cNnnYcXsda8XwY=
1,1,JxiiABA/n6RpS2VCsJFG6V0vJQQ=,MHKYhENPV/Yo8I183KHm+Fbqoek=
1,0,nkWcSJlGuZc7h7rEOP2S1YVA4ms=,pL5gmuiQWyAgiVnWp57bH6zUn3w=
1,3,nkWcSJlGuZc7h7rEOP2S1YVA4ms=,frQ2m11pnnHXQB8HVOPt3eAtBBk=
1,2,nkWcSJlGuZc7h7rEOP2S1YVA4ms=,PIcVOqyyRPfm+0G4hqHaxI6u+K8=
2,2,nkWcSJlGuZc7h7rEOP2S1YVA4ms=,CRl0/feWLcN5qaELsjwKKn4c5s4=
2,3,iEUFZJIeIJPcvcuw9zLgszd0eak=,ohCcAU6Un8z2385BZBcaevDo4wE=
2,0,NwgqWgAda+0HR3FYySC/0T6KLi0=,yJm9sPQqcYB7QoKxiOJGj2uZrt0=
2,1,nkWcSJlGuZc7h7rEOP2S1YVA4ms=,TPNG6n1XMudmCTUqqKqajBLksiA=
3,3,moh2Lb74et0w9hibT+GvWsOADCs=,Rd6Wd3G+SU1ZbGH3JELrXvtzoSM=
3,2,moh2Lb74et0w9hibT+GvWsOADCs=,d+4IqsWFOLWVxJDzBkLEefU/ADo=
3,0,iEUFZJIeIJPcvcuw9zLgszd0eak=,k3wjVFqT0voriYoAkkJrsRUIDw0=
3,6,iEUFZJIeIJPcvcuw9zLgszd0eak=,wKDG9mJifYtG/rAULfxDh+jpPg0=
3,5,iEUFZJIeIJPcvcuw9zLgszd0eak=,9U1otjL0ZI+24AN5TXwa9PvxAFQ=
3,4,moh2Lb74et0w9hibT+GvWsOADCs=,/m4bnGrOil6D99Vjv2gBR/K9d0U=
4,4,gw5/I8VdAjfZLGpcdz1fvqxEx4s=,mZ/6eNpTijnmgacIJCJjoL7Nlbo=
4,5,hfarCKlK8p8Vy9DKbf7wqUzXNlQ=,EJrHkqi1Sc+Jn95jRYkZQB0OBB0=
4,6,gw5/I8VdAjfZLGpcdz1fvqxEx4s=,f3HPlhgFs8jPz3K9fQQHooGsveA=
4,0,gw5/I8VdAjfZLGpcdz1fvqxEx4s=,lyLKM9ZSpkUZtT2ug0F1gBGrbpQ=
4,2,gw5/I8VdAjfZLGpcdz1fvqxEx4s=,4b7Zxjt2XUmNbUuAIMRK8AnfjlM=
4,3,gw5/I8VdAjfZLGpcdz1fvqxEx4s=,/psBFOUclIb+7UzN7JlxM+50N6A=
4,1,NwgqWgAda+0HR3FYySC/0T6KLi0=,AQrfsmupSJbDmea6OvAlEsQ+BaI=
4,8,iEUFZJIeIJPcvcuw9zLgszd0eak=,9U1otjL0ZI+24AN5TXwa9PvxAFQ=
4,7,iEUFZJIeIJPcvcuw9zLgszd0eak=,PsabAzj8M9v3RI6/7FEKcECjb+4=
5,5,hfarCKlK8p8Vy9DKbf7wqUzXNlQ=,25XF7LMaYT0ExBJHI5aNMUxlFkQ=
5,4,iEUFZJIeIJPcvcuw9zLgszd0eak=,FI1NFnWgQ3KfrbazgNVLzmO8o0w=
5,1,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,0,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,8,QooeMYvkBXAPwE4SxdYpd3WlKic=,bZVSvx6lO2JJmIigv1wwcR0zngs=
5,7,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,6,QooeMYvkBXAPwE4SxdYpd3WlKic=,ahw8vIeXjZpA/4nEQnqLtsObgRs=
6,6,mzLM2D16MOIhIkq5/puDBlZM5Tc=,HP33r9xviZjwk1gr2aiEUQBs2W0=
6,14,mzLM2D16MOIhIkq5/puDBlZM5Tc=,MOVOZ/UeiA/g2kB4rkRWqWqJ8bE=
6,12,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,iFpJhL54m59IhKbNFkQjUu9KYzg=
6,13,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,I2qi80mf1GpGG+DN4hx45TAY/Os=
6,5,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,HbhTtbzjhmtE7IPJWck6bRAOi2E=
6,10,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,dppNPTBzAgqCKkdcaXCeTNJa4cw=
6,11,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,P3n+vD8veh8KF+dZJw96tgtfkR4=
6,8,EkWTUbXY6NK/j/kCF9UPfgsNqwg=,DAMl+b+sE8lJpKbGT9mkyQhiSSY=
6,9,mzLM2D16MOIhIkq5/puDBlZM5Tc=,MYgNP6VdTXYKj/3XRoyrqoZlypo=
