0,0,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,8I0QGUIIBfDg7dmnzmmxraFwWTU=
0,1,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,w5pINb39CX9E1JcFjkGYl9ufA3Q=
0,2,0pbfWsKw+Xd1D/8ltfeRvCQOP3g=,+8Tv/s6v85osPuTsf4FO0S8f1C0=
0,3,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,5pPFAfWBxSGbtXy0KgqGubcgp7s=
1,1,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,x1hxduJXFs3LGpVtLqBihz8fD0o=
1,0,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,U+3K7jqpnqDfj4/yD8zWb4Q5Vy4=
1,3,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,U+3K7jqpnqDfj4/yD8zWb4Q5Vy4=
1,2,gYDR4XvrnnNJFgsmX/5eMbCfB0M=,sscnSXWlf4BqEvMjNidqXLk7CiU=
2,2,IGZ19s/6iNWZTdAyd2P5doNQzos=,uqUi2WovsucgEtywmp325iPbKVc=
2,3,IGZ19s/6iNWZTdAyd2P5doNQzos=,lJylAP12vs5F/newIQgaYryL7KM=
2,0,IGZ19s/6iNWZTdAyd2P5doNQzos=,uqUi2WovsucgEtywmp325iPbKVc=
2,1,IGZ19s/6iNWZTdAyd2P5doNQzos=,uqUi2WovsucgEtywmp325iPbKVc=
3,3,IGZ19s/6iNWZTdAyd2P5doNQzos=,qjMBR7jrFrai2OWCcbb3zQMO5AU=
3,2,IGZ19s/6iNWZTdAyd2P5doNQzos=,I4K/DzhLabRLO6OjDUA9V8aBuCw=
3,1,IGZ19s/6iNWZTdAyd2P5doNQzos=,xqGmry3aLHjlHHZ7rE3BrNeF9WE=
3,0,IGZ19s/6iNWZTdAyd2P5doNQzos=,qjMBR7jrFrai2OWCcbb3zQMO5AU=
3,6,IGZ19s/6iNWZTdAyd2P5doNQzos=,qjMBR7jrFrai2OWCcbb3zQMO5AU=
3,5,IGZ19s/6iNWZTdAyd2P5doNQzos=,gC1Ht7oy6IAwiWcrrybH9p9q7us=
3,4,IGZ19s/6iNWZTdAyd2P5doNQzos=,xqGmry3aLHjlHHZ7rE3BrNeF9WE=
4,4,IGZ19s/6iNWZTdAyd2P5doNQzos=,qjMBR7jrFrai2OWCcbb3zQMO5AU=
4,5,IGZ19s/6iNWZTdAyd2P5doNQzos=,I4K/DzhLabRLO6OjDUA9V8aBuCw=
4,6,IGZ19s/6iNWZTdAyd2P5doNQzos=,7HbE0eJUm3ti97qQact88Dgem/8=
4,0,IGZ19s/6iNWZTdAyd2P5doNQzos=,xqGmry3aLHjlHHZ7rE3BrNeF9WE=
4,1,IGZ19s/6iNWZTdAyd2P5doNQzos=,k6j0Fo3nzNjQBROLkK52hdA+2Fg=
4,2,IGZ19s/6iNWZTdAyd2P5doNQzos=,mpG2xZ1ZdBhgFNsl/TaEZqL14Sw=
4,3,IGZ19s/6iNWZTdAyd2P5doNQzos=,7dCIxJrnLebnk0dC64YEa3bAge4=
4,8,IGZ19s/6iNWZTdAyd2P5doNQzos=,gC1Ht7oy6IAwiWcrrybH9p9q7us=
4,7,IGZ19s/6iNWZTdAyd2P5doNQzos=,Ei0Gx4Dy5La5fg5sL/EaIkz6Iuo=
5,5,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
5,4,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,Ei0Gx4Dy5La5fg5sL/EaIkz6Iuo=
5,1,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,cj/vqYjjtoQ9Oo5rLXrAHBZDq40=
5,0,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,cj/vqYjjtoQ9Oo5rLXrAHBZDq40=
5,8,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,rmPgZKCY6e8EHHSoQ9dSA09A9lw=
5,7,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,cj/vqYjjtoQ9Oo5rLXrAHBZDq40=
5,6,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,Ei0Gx4Dy5La5fg5sL/EaIkz6Iuo=
6,14,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,6,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,7,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,12,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,13,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,5,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,rmPgZKCY6e8EHHSoQ9dSA09A9lw=
6,10,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,11,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
6,8,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,rmPgZKCY6e8EHHSoQ9dSA09A9lw=
6,9,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,4QDc83j79T4b0pHGFTqv6tWuSZ4=
7,7,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
7,6,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,CCNgKvOysxHykDf1dYTYmoR7Iic=
7,14,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,q0qcHgknhen4ppBBuGN25cYPYaA=
7,5,hZbiimljbjIaSgoe1XiGEyhXEKg=,CCNgKvOysxHykDf1dYTYmoR7Iic=
7,9,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
7,8,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,q0qcHgknhen4ppBBuGN25cYPYaA=
7,10,QXDlo4sAMCtvr1gwqrHBKa9zX9I=,ssvw+FzgKgG67zQF82zwb2sIxVE=
8,8,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
8,9,hZbiimljbjIaSgoe1XiGEyhXEKg=,ssvw+FzgKgG67zQF82zwb2sIxVE=
8,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
8,5,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
8,6,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
8,7,hZbiimljbjIaSgoe1XiGEyhXEKg=,q0qcHgknhen4ppBBuGN25cYPYaA=
9,9,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
9,8,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
8,4,hZbiimljbjIaSgoe1XiGEyhXEKg=,ssvw+FzgKgG67zQF82zwb2sIxVE=
9,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,CCNgKvOysxHykDf1dYTYmoR7Iic=
9,5,hZbiimljbjIaSgoe1XiGEyhXEKg=,ssvw+FzgKgG67zQF82zwb2sIxVE=
9,7,hZbiimljbjIaSgoe1XiGEyhXEKg=,q0qcHgknhen4ppBBuGN25cYPYaA=
9,10,hZbiimljbjIaSgoe1XiGEyhXEKg=,q0qcHgknhen4ppBBuGN25cYPYaA=
10,10,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
10,11,hZbiimljbjIaSgoe1XiGEyhXEKg=,2BMPFw2Blso6q+6g2oAuFjoMIwk=
10,9,hZbiimljbjIaSgoe1XiGEyhXEKg=,q0qcHgknhen4ppBBuGN25cYPYaA=
10,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,q0qcHgknhen4ppBBuGN25cYPYaA=
9,11,hZbiimljbjIaSgoe1XiGEyhXEKg=,ssvw+FzgKgG67zQF82zwb2sIxVE=
11,11,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
11,10,hZbiimljbjIaSgoe1XiGEyhXEKg=,BBMXE0MyQEqGyEg0ZI4T/BUo+TA=
11,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,8MfqWc7+F8vRveK1O4hQv4Oves0=
11,12,hZbiimljbjIaSgoe1XiGEyhXEKg=,8MfqWc7+F8vRveK1O4hQv4Oves0=
12,12,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
12,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
12,13,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
13,13,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
13,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,DuG7UroEVSXyFVDj1K9WzwZeZ1k=
14,14,hZbiimljbjIaSgoe1XiGEyhXEKg=,DuG7UroEVSXyFVDj1K9WzwZeZ1k=
14,13,hZbiimljbjIaSgoe1XiGEyhXEKg=,UaRpZPW+UAwV7lmBSUzDOEb+hC0=
14,12,hZbiimljbjIaSgoe1XiGEyhXEKg=,G9KTaY9jmpXIH0/0lHY3FjeGDjM=
