-4,2,KjgyZu/llySbpcAJCaQQAgyTAiI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,KjgyZu/llySbpcAJCaQQAgyTAiI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,KjgyZu/llySbpcAJCaQQAgyTAiI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,KjgyZu/llySbpcAJCaQQAgyTAiI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,KjgyZu/llySbpcAJCaQQAgyTAiI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,KjgyZu/llySbpcAJCaQQAgyTAiI=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,3,KjgyZu/llySbpcAJCaQQAgyTAiI=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,1,KjgyZu/llySbpcAJCaQQAgyTAiI=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,2,KjgyZu/llySbpcAJCaQQAgyTAiI=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,1,KjgyZu/llySbpcAJCaQQAgyTAiI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,KjgyZu/llySbpcAJCaQQAgyTAiI=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,0,KjgyZu/llySbpcAJCaQQAgyTAiI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,KjgyZu/llySbpcAJCaQQAgyTAiI=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,0,KjgyZu/llySbpcAJCaQQAgyTAiI=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-3,2,KjgyZu/llySbpcAJCaQQAgyTAiI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,KjgyZu/llySbpcAJCaQQAgyTAiI=,ZHRHKdph75D6bK902ZFTk8SiuUY=
