-4,2,73ISZUFLvb+LxbV3cGSst80QMyI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,73ISZUFLvb+LxbV3cGSst80QMyI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,73ISZUFLvb+LxbV3cGSst80QMyI=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,73ISZUFLvb+LxbV3cGSst80QMyI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,s5DAq7UNB93XcAdoakeYRgeU5E8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,s5DAq7UNB93XcAdoakeYRgeU5E8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,3,s5DAq7UNB93XcAdoakeYRgeU5E8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,1,s5DAq7UNB93XcAdoakeYRgeU5E8=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,2,s5DAq7UNB93XcAdoakeYRgeU5E8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,1,s5DAq7UNB93XcAdoakeYRgeU5E8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,s5DAq7UNB93XcAdoakeYRgeU5E8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,0,s5DAq7UNB93XcAdoakeYRgeU5E8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,s5DAq7UNB93XcAdoakeYRgeU5E8=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,0,s5DAq7UNB93XcAdoakeYRgeU5E8=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-3,2,s5DAq7UNB93XcAdoakeYRgeU5E8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,s5DAq7UNB93XcAdoakeYRgeU5E8=,ZHRHKdph75D6bK902ZFTk8SiuUY=
