-4,2,bzINFipFyvjRmgF0jKTYaKEfaxE=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,bzINFipFyvjRmgF0jKTYaKEfaxE=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,bzINFipFyvjRmgF0jKTYaKEfaxE=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,bzINFipFyvjRmgF0jKTYaKEfaxE=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,bzINFipFyvjRmgF0jKTYaKEfaxE=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,bzINFipFyvjRmgF0jKTYaKEfaxE=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,3,bzINFipFyvjRmgF0jKTYaKEfaxE=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,HlfvxO5M08JsJzW0VHeRMGMwu1w=
-1,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,HlfvxO5M08JsJzW0VHeRMGMwu1w=
-1,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,HlfvxO5M08JsJzW0VHeRMGMwu1w=
-3,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,HlfvxO5M08JsJzW0VHeRMGMwu1w=
