-4,2,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,3,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,1,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,2,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,1,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,0,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-1,0,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,ZHRHKdph75D6bK902ZFTk8SiuUY=
-3,2,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,6Qas0eS0fzIx2rBfYg6+4rgi8uM=,ZHRHKdph75D6bK902ZFTk8SiuUY=
