-4,2,izGY/5K9TT2xp97XGTSfdERTbyc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,izGY/5K9TT2xp97XGTSfdERTbyc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,izGY/5K9TT2xp97XGTSfdERTbyc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,izGY/5K9TT2xp97XGTSfdERTbyc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,izGY/5K9TT2xp97XGTSfdERTbyc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,izGY/5K9TT2xp97XGTSfdERTbyc=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,3,izGY/5K9TT2xp97XGTSfdERTbyc=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,1,izGY/5K9TT2xp97XGTSfdERTbyc=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,2,izGY/5K9TT2xp97XGTSfdERTbyc=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,1,izGY/5K9TT2xp97XGTSfdERTbyc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,izGY/5K9TT2xp97XGTSfdERTbyc=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,0,izGY/5K9TT2xp97XGTSfdERTbyc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,izGY/5K9TT2xp97XGTSfdERTbyc=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,0,izGY/5K9TT2xp97XGTSfdERTbyc=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-3,2,izGY/5K9TT2xp97XGTSfdERTbyc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,izGY/5K9TT2xp97XGTSfdERTbyc=,xdDlEyAQGpqFH5c2673I2SNhnqI=
