-4,2,PqltEVMGwoVfpBlvd68UvKZLZLc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,0,PqltEVMGwoVfpBlvd68UvKZLZLc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,3,PqltEVMGwoVfpBlvd68UvKZLZLc=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,1,PqltEVMGwoVfpBlvd68UvKZLZLc=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,3,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,3,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,1,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,2,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,1,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,0,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,1,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,0,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-3,2,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,0,emzt3T7P+ZrKzFnIoX7VvmFlcLE=,xdDlEyAQGpqFH5c2673I2SNhnqI=
