-4,0,zCMxjpEAi7dztVtMHA6/VHTjvS8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,1,zCMxjpEAi7dztVtMHA6/VHTjvS8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-4,2,zCMxjpEAi7dztVtMHA6/VHTjvS8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,3,zCMxjpEAi7dztVtMHA6/VHTjvS8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,3,zCMxjpEAi7dztVtMHA6/VHTjvS8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,3,zCMxjpEAi7dztVtMHA6/VHTjvS8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,3,zCMxjpEAi7dztVtMHA6/VHTjvS8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,0,ApnTUF2yPInwRCsaCxnz39TRUXs=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-3,2,zCMxjpEAi7dztVtMHA6/VHTjvS8=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,1,ApnTUF2yPInwRCsaCxnz39TRUXs=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-2,2,zCMxjpEAi7dztVtMHA6/VHTjvS8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,0,zCMxjpEAi7dztVtMHA6/VHTjvS8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,2,zCMxjpEAi7dztVtMHA6/VHTjvS8=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,1,ApnTUF2yPInwRCsaCxnz39TRUXs=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-3,1,zCMxjpEAi7dztVtMHA6/VHTjvS8=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,0,ApnTUF2yPInwRCsaCxnz39TRUXs=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
