3,-4,IQMgSLLVlXwJYAH9jkRg7um2Is4=,s7K33zi+rNeUD17G6KxZRV0MTDI=
2,-4,IQMgSLLVlXwJYAH9jkRg7um2Is4=,s7K33zi+rNeUD17G6KxZRV0MTDI=
1,-4,IQMgSLLVlXwJYAH9jkRg7um2Is4=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-4,IQMgSLLVlXwJYAH9jkRg7um2Is4=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-3,IQMgSLLVlXwJYAH9jkRg7um2Is4=,s7K33zi+rNeUD17G6KxZRV0MTDI=
3,-1,IQMgSLLVlXwJYAH9jkRg7um2Is4=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
3,-2,IQMgSLLVlXwJYAH9jkRg7um2Is4=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
2,-3,IQMgSLLVlXwJYAH9jkRg7um2Is4=,s7K33zi+rNeUD17G6KxZRV0MTDI=
0,-3,IQMgSLLVlXwJYAH9jkRg7um2Is4=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-1,IQMgSLLVlXwJYAH9jkRg7um2Is4=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
1,-3,IQMgSLLVlXwJYAH9jkRg7um2Is4=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-2,IQMgSLLVlXwJYAH9jkRg7um2Is4=,fw9Hq6fhHZu2G/Byl9pPrpLW1hI=
0,-1,IQMgSLLVlXwJYAH9jkRg7um2Is4=,fw9Hq6fhHZu2G/Byl9pPrpLW1hI=
0,-2,IQMgSLLVlXwJYAH9jkRg7um2Is4=,fw9Hq6fhHZu2G/Byl9pPrpLW1hI=
1,-1,IQMgSLLVlXwJYAH9jkRg7um2Is4=,fw9Hq6fhHZu2G/Byl9pPrpLW1hI=
2,-2,IQMgSLLVlXwJYAH9jkRg7um2Is4=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
