3,-4,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,s7K33zi+rNeUD17G6KxZRV0MTDI=
2,-4,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,s7K33zi+rNeUD17G6KxZRV0MTDI=
1,-4,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-4,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-3,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,s7K33zi+rNeUD17G6KxZRV0MTDI=
3,-1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
3,-2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
2,-3,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,s7K33zi+rNeUD17G6KxZRV0MTDI=
0,-3,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
1,-3,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,Vhv2WK+K5mePS39/V9XCBjrJpoI=
0,-1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,Vhv2WK+K5mePS39/V9XCBjrJpoI=
0,-2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,Vhv2WK+K5mePS39/V9XCBjrJpoI=
1,-1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,Vhv2WK+K5mePS39/V9XCBjrJpoI=
2,-2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
