3,-4,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
2,-4,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
1,-4,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-4,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-3,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
3,-1,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
3,-2,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
2,-3,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-3,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-1,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-3,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-2,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
0,-1,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
0,-2,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
1,-1,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
2,-2,vnkQYKS2MbDkL2l6QX+jgDJUDZQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
