3,-4,Ma6CjyL+aIT/CmIuk9uopsnRCz4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
2,-4,YCqRMEf/RDWlWqtx89w/DaBCLtY=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-4,YCqRMEf/RDWlWqtx89w/DaBCLtY=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-1,YCqRMEf/RDWlWqtx89w/DaBCLtY=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
3,-3,YCqRMEf/RDWlWqtx89w/DaBCLtY=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
1,-4,YCqRMEf/RDWlWqtx89w/DaBCLtY=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-2,YCqRMEf/RDWlWqtx89w/DaBCLtY=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-2,YCqRMEf/RDWlWqtx89w/DaBCLtY=,uoj3dZpebhRgoONyuRNNGhKQ5iU=
2,-2,YCqRMEf/RDWlWqtx89w/DaBCLtY=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
0,-1,YCqRMEf/RDWlWqtx89w/DaBCLtY=,uoj3dZpebhRgoONyuRNNGhKQ5iU=
0,-3,YCqRMEf/RDWlWqtx89w/DaBCLtY=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-3,YCqRMEf/RDWlWqtx89w/DaBCLtY=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
1,-1,YCqRMEf/RDWlWqtx89w/DaBCLtY=,uoj3dZpebhRgoONyuRNNGhKQ5iU=
2,-1,YCqRMEf/RDWlWqtx89w/DaBCLtY=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-3,YCqRMEf/RDWlWqtx89w/DaBCLtY=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-2,YCqRMEf/RDWlWqtx89w/DaBCLtY=,uoj3dZpebhRgoONyuRNNGhKQ5iU=
