3,2,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
3,0,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,3,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
0,3,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,3,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,3,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,2,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,1,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,0,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,2,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,2,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,0,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,kCS5kVqc4Wshaj+ndjHpe+0Q9Kc=
0,1,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,kCS5kVqc4Wshaj+ndjHpe+0Q9Kc=
1,0,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,kCS5kVqc4Wshaj+ndjHpe+0Q9Kc=
1,1,7ch2jDVpyZze7jVh4JkmqhPKHFQ=,kCS5kVqc4Wshaj+ndjHpe+0Q9Kc=
