3,2,jvtzzBQxufuki7Z4UtwDaBrqaag=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
3,0,jvtzzBQxufuki7Z4UtwDaBrqaag=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,jvtzzBQxufuki7Z4UtwDaBrqaag=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,3,jvtzzBQxufuki7Z4UtwDaBrqaag=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
0,3,jvtzzBQxufuki7Z4UtwDaBrqaag=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,3,jvtzzBQxufuki7Z4UtwDaBrqaag=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,3,jvtzzBQxufuki7Z4UtwDaBrqaag=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,2,jvtzzBQxufuki7Z4UtwDaBrqaag=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,1,jvtzzBQxufuki7Z4UtwDaBrqaag=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,0,jvtzzBQxufuki7Z4UtwDaBrqaag=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,2,jvtzzBQxufuki7Z4UtwDaBrqaag=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,2,jvtzzBQxufuki7Z4UtwDaBrqaag=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,0,jvtzzBQxufuki7Z4UtwDaBrqaag=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
0,1,jvtzzBQxufuki7Z4UtwDaBrqaag=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,0,jvtzzBQxufuki7Z4UtwDaBrqaag=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,1,jvtzzBQxufuki7Z4UtwDaBrqaag=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
