3,2,0XOyPM1LQytz/7OZ06cWHKHc8eM=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
3,0,0XOyPM1LQytz/7OZ06cWHKHc8eM=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,0XOyPM1LQytz/7OZ06cWHKHc8eM=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,3,0XOyPM1LQytz/7OZ06cWHKHc8eM=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
0,3,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,3,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,3,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,2,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,1,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,0,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,2,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,2,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,0,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
0,1,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,0,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,1,Cyyr6ypFhjNXkXgYeyaim4NqjcU=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
