3,2,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
3,0,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,3,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
0,3,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,3,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,3,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,2,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,1,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,0,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,2,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,2,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,0,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,dW6HQv39eXaVJWIMywQ2gKNcc9o=
0,1,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,dW6HQv39eXaVJWIMywQ2gKNcc9o=
1,0,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,dW6HQv39eXaVJWIMywQ2gKNcc9o=
1,1,v7G/9mAeUtFDFRJuNN+qIC9j8pU=,dW6HQv39eXaVJWIMywQ2gKNcc9o=
