-5,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-2,7yT0z33+/LrPVmGCuyE1OYnT/k0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-1,7yT0z33+/LrPVmGCuyE1OYnT/k0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,7yT0z33+/LrPVmGCuyE1OYnT/k0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-1,7yT0z33+/LrPVmGCuyE1OYnT/k0=,y49EfRzYQovtGP/+YDaf35wSSYM=
-3,-1,7yT0z33+/LrPVmGCuyE1OYnT/k0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-3,7yT0z33+/LrPVmGCuyE1OYnT/k0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,7yT0z33+/LrPVmGCuyE1OYnT/k0=,y49EfRzYQovtGP/+YDaf35wSSYM=
-3,-2,7yT0z33+/LrPVmGCuyE1OYnT/k0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-2,-2,7yT0z33+/LrPVmGCuyE1OYnT/k0=,y49EfRzYQovtGP/+YDaf35wSSYM=
-1,-1,7yT0z33+/LrPVmGCuyE1OYnT/k0=,y49EfRzYQovtGP/+YDaf35wSSYM=
