-5,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-2,QDkSrUNIfFOf64xmvJqypA7fBx8=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-1,QDkSrUNIfFOf64xmvJqypA7fBx8=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,QDkSrUNIfFOf64xmvJqypA7fBx8=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-1,QDkSrUNIfFOf64xmvJqypA7fBx8=,I3folLcDzsHDEhqdAkYrb6hMFK0=
-3,-1,QDkSrUNIfFOf64xmvJqypA7fBx8=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-3,QDkSrUNIfFOf64xmvJqypA7fBx8=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,QDkSrUNIfFOf64xmvJqypA7fBx8=,I3folLcDzsHDEhqdAkYrb6hMFK0=
-3,-2,QDkSrUNIfFOf64xmvJqypA7fBx8=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-2,-2,QDkSrUNIfFOf64xmvJqypA7fBx8=,I3folLcDzsHDEhqdAkYrb6hMFK0=
-1,-1,QDkSrUNIfFOf64xmvJqypA7fBx8=,I3folLcDzsHDEhqdAkYrb6hMFK0=
