-4,-4,1TFtnfdKu2V0105LeIHs5erpPzg=,PgL66naQXxOXWW92cgHesFdY58w=
-4,-2,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-1,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,1TFtnfdKu2V0105LeIHs5erpPzg=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-4,1TFtnfdKu2V0105LeIHs5erpPzg=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-4,1TFtnfdKu2V0105LeIHs5erpPzg=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,1TFtnfdKu2V0105LeIHs5erpPzg=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-3,1TFtnfdKu2V0105LeIHs5erpPzg=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-1,1TFtnfdKu2V0105LeIHs5erpPzg=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-1,-1,1TFtnfdKu2V0105LeIHs5erpPzg=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-1,-3,1TFtnfdKu2V0105LeIHs5erpPzg=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,1TFtnfdKu2V0105LeIHs5erpPzg=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-2,1TFtnfdKu2V0105LeIHs5erpPzg=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-1,1TFtnfdKu2V0105LeIHs5erpPzg=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-3,1TFtnfdKu2V0105LeIHs5erpPzg=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-2,1TFtnfdKu2V0105LeIHs5erpPzg=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-4,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-3,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-3,Z/dukz/7yHYV1MVbg9hsGSe5+XU=,LU/xOYheD9PVe3jCDjZupJAiN18=
