-5,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-2,tscAO72Y1oPBftRUbXvX2prSHRQ=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-1,tscAO72Y1oPBftRUbXvX2prSHRQ=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,tscAO72Y1oPBftRUbXvX2prSHRQ=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-1,tscAO72Y1oPBftRUbXvX2prSHRQ=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-1,tscAO72Y1oPBftRUbXvX2prSHRQ=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-3,tscAO72Y1oPBftRUbXvX2prSHRQ=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,tscAO72Y1oPBftRUbXvX2prSHRQ=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-2,tscAO72Y1oPBftRUbXvX2prSHRQ=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-2,-2,tscAO72Y1oPBftRUbXvX2prSHRQ=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-1,tscAO72Y1oPBftRUbXvX2prSHRQ=,C0cpCrbNwX3NNAapEMljgdlyBKY=
