-5,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-2,Ixx27eLTD6Z2zMrVOObzDagXMZs=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-1,Ixx27eLTD6Z2zMrVOObzDagXMZs=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,Ixx27eLTD6Z2zMrVOObzDagXMZs=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-1,Ixx27eLTD6Z2zMrVOObzDagXMZs=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-1,Ixx27eLTD6Z2zMrVOObzDagXMZs=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-3,Ixx27eLTD6Z2zMrVOObzDagXMZs=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,Ixx27eLTD6Z2zMrVOObzDagXMZs=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-2,Ixx27eLTD6Z2zMrVOObzDagXMZs=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-2,-2,Ixx27eLTD6Z2zMrVOObzDagXMZs=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-1,Ixx27eLTD6Z2zMrVOObzDagXMZs=,C0cpCrbNwX3NNAapEMljgdlyBKY=
