-5,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-2,nb+gj6CrxtOZYNu72YYVZOHUtg4=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-6,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-5,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-4,-1,nb+gj6CrxtOZYNu72YYVZOHUtg4=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,nb+gj6CrxtOZYNu72YYVZOHUtg4=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-1,nb+gj6CrxtOZYNu72YYVZOHUtg4=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-1,nb+gj6CrxtOZYNu72YYVZOHUtg4=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-3,nb+gj6CrxtOZYNu72YYVZOHUtg4=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-2,nb+gj6CrxtOZYNu72YYVZOHUtg4=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-2,nb+gj6CrxtOZYNu72YYVZOHUtg4=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-2,-2,nb+gj6CrxtOZYNu72YYVZOHUtg4=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-1,nb+gj6CrxtOZYNu72YYVZOHUtg4=,C0cpCrbNwX3NNAapEMljgdlyBKY=
