0,0,ZfANOnxfdODfdszqIuaYMPKRDg4=,kKnh/1A9xWoGE2q6sCVQe3Mlns8=
0,1,ZfANOnxfdODfdszqIuaYMPKRDg4=,D7Lv9FxpHfjIvugDS9vQyCoSekU=
0,2,ZfANOnxfdODfdszqIuaYMPKRDg4=,D7Lv9FxpHfjIvugDS9vQyCoSekU=
0,3,ZfANOnxfdODfdszqIuaYMPKRDg4=,KLUhNj5DkAHOOqLb4gH5VLiNgBE=
0,4,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
0,10,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
0,11,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
0,12,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
1,1,ZfANOnxfdODfdszqIuaYMPKRDg4=,J4/Va0tWm3CxNkyMgQXxrFCXyLw=
1,0,ZfANOnxfdODfdszqIuaYMPKRDg4=,XCkJWZhzSCGPsy46I/8pV4J4cOo=
1,3,ZfANOnxfdODfdszqIuaYMPKRDg4=,deNa4/6wYL0CtDBWNE8qnll6yjo=
1,2,ZfANOnxfdODfdszqIuaYMPKRDg4=,Pnobs7HO+AU1EUnE/E6RLwGGOKA=
1,5,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
1,4,ZfANOnxfdODfdszqIuaYMPKRDg4=,KLUhNj5DkAHOOqLb4gH5VLiNgBE=
1,12,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
2,2,ZfANOnxfdODfdszqIuaYMPKRDg4=,cXhPLi1SZ0eS0cGI8E2lsbuog1s=
2,3,ZfANOnxfdODfdszqIuaYMPKRDg4=,J4/Va0tWm3CxNkyMgQXxrFCXyLw=
2,0,ZfANOnxfdODfdszqIuaYMPKRDg4=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
2,1,ZfANOnxfdODfdszqIuaYMPKRDg4=,XCkJWZhzSCGPsy46I/8pV4J4cOo=
2,4,ZfANOnxfdODfdszqIuaYMPKRDg4=,nfSBcKPJKg4ZTOxMi3yNfLYoQco=
2,5,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
2,12,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
2,13,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,3,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,2,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,1,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,0,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,6,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,5,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,4,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
3,13,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,4,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,5,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,6,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,7,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,0,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,1,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,2,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,3,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,13,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
4,14,jSvsBnzVRLgjaq+NytXSNxekQqo=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,7,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,6,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,1,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,0,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,2,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
5,14,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
6,6,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
6,7,Fuv5FaXmqe5KQqttVGFEmOt8vqY=,/ePGeiHe4VLeQk1tRcZxU+oLuaQ=
