0,0,f5CNQcnVQrQEK49KJmll81jXDIA=,mhjx+/RJaYqCSQhWRI2cgG4gf88=
0,1,f5CNQcnVQrQEK49KJmll81jXDIA=,fM5TgfvjRjVW16tQau8YIVxcrVs=
0,2,f5CNQcnVQrQEK49KJmll81jXDIA=,fM5TgfvjRjVW16tQau8YIVxcrVs=
0,3,f5CNQcnVQrQEK49KJmll81jXDIA=,V/EUcuUlv2Lj7oeOacb6PqDJhgc=
0,4,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
0,10,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
0,11,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
0,12,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
1,1,f5CNQcnVQrQEK49KJmll81jXDIA=,3hcUYd4zZwembRywEh1Y5RgerdQ=
1,0,f5CNQcnVQrQEK49KJmll81jXDIA=,uISL0tC6Ad+1HiOKkeI02x72zZc=
1,3,f5CNQcnVQrQEK49KJmll81jXDIA=,MLMrSAU5bst8H66DCRvY5hlJvV4=
1,2,f5CNQcnVQrQEK49KJmll81jXDIA=,3hcUYd4zZwembRywEh1Y5RgerdQ=
1,5,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
1,4,f5CNQcnVQrQEK49KJmll81jXDIA=,V/EUcuUlv2Lj7oeOacb6PqDJhgc=
1,12,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
2,2,f5CNQcnVQrQEK49KJmll81jXDIA=,3hcUYd4zZwembRywEh1Y5RgerdQ=
2,3,f5CNQcnVQrQEK49KJmll81jXDIA=,3hcUYd4zZwembRywEh1Y5RgerdQ=
2,0,f5CNQcnVQrQEK49KJmll81jXDIA=,uISL0tC6Ad+1HiOKkeI02x72zZc=
2,1,f5CNQcnVQrQEK49KJmll81jXDIA=,3hcUYd4zZwembRywEh1Y5RgerdQ=
2,4,f5CNQcnVQrQEK49KJmll81jXDIA=,MLMrSAU5bst8H66DCRvY5hlJvV4=
2,5,f5CNQcnVQrQEK49KJmll81jXDIA=,V/EUcuUlv2Lj7oeOacb6PqDJhgc=
2,12,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
2,13,f5CNQcnVQrQEK49KJmll81jXDIA=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
3,3,fKRj+8ATtvCvg0cNipUmM01jM4Q=,1i+knprgVV77jWv5ac8ik65Ih9M=
3,2,fKRj+8ATtvCvg0cNipUmM01jM4Q=,vkeZHQIUM2mPfNqrPfiJNQeawXI=
3,1,fKRj+8ATtvCvg0cNipUmM01jM4Q=,3hcUYd4zZwembRywEh1Y5RgerdQ=
3,0,fKRj+8ATtvCvg0cNipUmM01jM4Q=,uISL0tC6Ad+1HiOKkeI02x72zZc=
3,6,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
3,5,fKRj+8ATtvCvg0cNipUmM01jM4Q=,HT9852QeBMheBhFvDd+2Mn1t1rY=
3,4,fKRj+8ATtvCvg0cNipUmM01jM4Q=,1i+knprgVV77jWv5ac8ik65Ih9M=
3,13,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,4,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,5,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,6,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,7,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,0,fKRj+8ATtvCvg0cNipUmM01jM4Q=,uISL0tC6Ad+1HiOKkeI02x72zZc=
4,1,fKRj+8ATtvCvg0cNipUmM01jM4Q=,3hcUYd4zZwembRywEh1Y5RgerdQ=
4,2,fKRj+8ATtvCvg0cNipUmM01jM4Q=,lDlo58or4Id6LbUo4vz/KghnLZk=
4,3,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,13,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
4,14,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
5,7,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
5,6,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
5,1,fKRj+8ATtvCvg0cNipUmM01jM4Q=,1i+knprgVV77jWv5ac8ik65Ih9M=
5,0,fKRj+8ATtvCvg0cNipUmM01jM4Q=,ouO/V2OQ9nVJ7aQC3bxBIruUmLA=
5,2,fKRj+8ATtvCvg0cNipUmM01jM4Q=,HT9852QeBMheBhFvDd+2Mn1t1rY=
5,14,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,6,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,7,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,2,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,0,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,1,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,14,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,12,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,13,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,8,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
6,9,fKRj+8ATtvCvg0cNipUmM01jM4Q=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,7,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,3,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,2,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,1,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,0,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,13,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,12,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,9,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
7,8,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xHq7g8Ddop5GPNzOnwwlN+p87Xw=
8,8,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,9,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,10,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,12,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,0,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,1,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,2,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,3,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,4,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,5,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,6,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
8,7,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,9,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,8,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,10,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,12,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,1,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,3,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,2,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,5,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,4,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,7,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
9,6,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,10,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,xQTNbbmpogXZWMDFk8qxfYqlwDI=
10,11,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,ZrREH5WW5YBa+6HlCN5eliMRDQs=
10,8,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,12,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,pq9ucWtDE+b4dB1T1taP+jsfNQE=
10,2,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,3,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,0,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,1,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,6,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,7,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,4,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
10,5,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,11,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,psTFoNMkJJ5mYX46noA07t1Zra8=
11,10,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,i4MITP18/rJOUo7O1NNk7XbLdkw=
11,9,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,i4MITP18/rJOUo7O1NNk7XbLdkw=
11,8,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,13,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,12,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,jyYqtNSO9vKUcu7Tx9HfwakUyyc=
11,3,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,2,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,1,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,0,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,7,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,5,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
11,4,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
12,13,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,xQTNbbmpogXZWMDFk8qxfYqlwDI=
12,14,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,pq9ucWtDE+b4dB1T1taP+jsfNQE=
12,9,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
12,10,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
12,4,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
12,5,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,qKMPS5QxJXcZlro1kUkMZx7z7/A=
