0,0,8tABLH+gnJVy5LkPOepmGKAKZUc=,65OjQ1QIR4kzK0pyQVKTtPiSk3I=
0,1,8tABLH+gnJVy5LkPOepmGKAKZUc=,W4E/4C/KlYn5CMjHaGTA6mV/lBk=
0,2,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
0,3,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
0,4,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
0,10,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
0,11,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
0,12,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
1,1,8tABLH+gnJVy5LkPOepmGKAKZUc=,JL2/jSynGVg2lz/u4VLP+vqYpRQ=
1,0,8tABLH+gnJVy5LkPOepmGKAKZUc=,5TKxLcM57fUAJhuXEoHQphOjsW0=
1,3,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
1,2,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
1,5,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
1,4,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
1,12,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,2,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,3,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,0,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,1,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,4,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,5,8tABLH+gnJVy5LkPOepmGKAKZUc=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,12,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
2,13,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,3,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,2,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,1,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,0,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,6,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,5,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,4,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
3,13,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,4,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,5,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,6,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,7,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,0,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,1,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,2,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,3,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,13,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
4,14,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,7,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,6,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,1,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,0,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,2,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
5,14,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,6,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,7,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,2,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,0,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,1,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,14,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,12,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,13,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,8,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
6,9,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
7,7,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
7,3,UiIqrIA769synJLf7gv25MCYni0=,637AQQrY/gVS5psuTPJEuy0Ozjk=
