32,20,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
32,23,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
32,24,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
32,25,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
32,26,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
32,31,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
33,21,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
33,20,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
33,27,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
33,26,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
34,20,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
34,21,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
34,27,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
35,19,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
35,20,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
35,27,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
35,29,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
35,28,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
36,20,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
36,28,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
36,29,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
36,30,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
36,31,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
37,31,r+TMcdI8nYdmZdr7IGlW6QMk04s=,cUG/S07bwEJBZFmMgteTpX3iX1M=
