32,20,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
32,23,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
32,24,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
32,25,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
32,26,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
32,31,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
33,21,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,WsvovRVVgrjXV+IwQ7YbXCk7WUk=
33,20,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,nqerBYDJWhd4PlIKDN2B3C84Ers=
33,27,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
33,26,VmCRL1ydB2RbLiYgNXiL+kRy5m8=,aCNBx6o9xhByvorhaS74VJWBkSs=
34,20,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,1pk6EmcAbjcg5LD9EgsqaD2upZI=
34,21,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,nnGRZqtMnAuUsMkxe6jZMm7Lvhk=
34,27,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
35,19,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
35,20,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
35,27,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
35,29,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
35,28,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
36,20,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,WsvovRVVgrjXV+IwQ7YbXCk7WUk=
36,28,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
36,29,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
36,30,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
36,31,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
37,31,MGJuv7Pcsa8Qbvub8oY22kWE3XI=,aCNBx6o9xhByvorhaS74VJWBkSs=
