5,-3,3XA1Nm1y8dW5HfIcQWxGt4d5iio=,KYdakb6wiIljEl11RbG8ckOfXJM=
5,-1,/qx0IMgLQmQj8w/+faRm4gSjY68=,KYdakb6wiIljEl11RbG8ckOfXJM=
4,-4,n15VgVq+AwpDWvI9tfxMyeAtR58=,KYdakb6wiIljEl11RbG8ckOfXJM=
4,-3,n15VgVq+AwpDWvI9tfxMyeAtR58=,pHi8sX/qlwRfcc9j5TpxjpghSq4=
4,-2,n15VgVq+AwpDWvI9tfxMyeAtR58=,ECsKoeajr9vp2iJon0disUIFcko=
4,-1,n15VgVq+AwpDWvI9tfxMyeAtR58=,2ayKdjwkKYH0Uu7VX49XqZqK2/k=
4,-5,n15VgVq+AwpDWvI9tfxMyeAtR58=,KYdakb6wiIljEl11RbG8ckOfXJM=
3,-5,Ctn5udMllKwRO7y61hFbCjFwYj4=,KYdakb6wiIljEl11RbG8ckOfXJM=
3,-6,Ctn5udMllKwRO7y61hFbCjFwYj4=,KYdakb6wiIljEl11RbG8ckOfXJM=
3,-7,Ctn5udMllKwRO7y61hFbCjFwYj4=,KYdakb6wiIljEl11RbG8ckOfXJM=
3,-1,Ctn5udMllKwRO7y61hFbCjFwYj4=,KYdakb6wiIljEl11RbG8ckOfXJM=
3,-2,Ctn5udMllKwRO7y61hFbCjFwYj4=,8fPPL0Bs7hR183O9Ab1gIQRkQsk=
3,-3,n5qldBR/urLOQBPNUPnGIIXXgRY=,gHXXIATGTEOQn3BojgU0GwN1Vww=
3,-4,n5qldBR/urLOQBPNUPnGIIXXgRY=,KYdakb6wiIljEl11RbG8ckOfXJM=
2,-7,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,KYdakb6wiIljEl11RbG8ckOfXJM=
2,-2,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,KYdakb6wiIljEl11RbG8ckOfXJM=
2,-1,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,KYdakb6wiIljEl11RbG8ckOfXJM=
2,-3,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,KYdakb6wiIljEl11RbG8ckOfXJM=
1,-7,JVlps2yZvP8mryhzbKWbAJwkKNE=,KYdakb6wiIljEl11RbG8ckOfXJM=
1,-6,JVlps2yZvP8mryhzbKWbAJwkKNE=,KYdakb6wiIljEl11RbG8ckOfXJM=
1,-3,JVlps2yZvP8mryhzbKWbAJwkKNE=,KYdakb6wiIljEl11RbG8ckOfXJM=
1,-1,JVlps2yZvP8mryhzbKWbAJwkKNE=,KYdakb6wiIljEl11RbG8ckOfXJM=
1,-2,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-13,oDjH9MDk0fSK61JTMO1rYhFGVis=,L3eXQadOIACsEf1xu83c6h9mIcs=
0,-11,oDjH9MDk0fSK61JTMO1rYhFGVis=,L3eXQadOIACsEf1xu83c6h9mIcs=
0,-10,oDjH9MDk0fSK61JTMO1rYhFGVis=,L3eXQadOIACsEf1xu83c6h9mIcs=
0,-7,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-6,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-4,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-3,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-2,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
0,-1,oDjH9MDk0fSK61JTMO1rYhFGVis=,KYdakb6wiIljEl11RbG8ckOfXJM=
15,-1,eZGfhKwjjdmzdnJbv1wuZtrl1xM=,PfFHoJw/shVbyjKYwffIWXtYC/0=
15,-2,eZGfhKwjjdmzdnJbv1wuZtrl1xM=,PfFHoJw/shVbyjKYwffIWXtYC/0=
14,-2,yP3UqkszcwegDb0BX1y0CTyMDvk=,PfFHoJw/shVbyjKYwffIWXtYC/0=
14,-1,yP3UqkszcwegDb0BX1y0CTyMDvk=,PfFHoJw/shVbyjKYwffIWXtYC/0=
